$onempty
Set
	Month_Jan(interval)	hours	/1*2976/
	Month_Feb(interval)	hours	/2977*5664/
	Month_Mar(interval)	hours	/5665*8640/
	Month_Apr(interval)	hours	/8641*11520/
	Month_May(interval)	hours	/11521*14496/
	Month_Jun(interval)	hours	/14497*17376/
	Month_Jul(interval)	hours	/17377*20352/
	Month_Aug(interval)	hours	/20353*23328/
	Month_Sep(interval)	hours	/23329*26208/
	Month_Oct(interval)	hours	/26209*29184/
	Month_Nov(interval)	hours	/29185*32064/
	Month_Dec(interval)	hours	/32065*35037/

	Jan_1(interval)	hours	/1*2976/
	Feb_1(interval)	hours	/2977*5664/
	Mar_1(interval)	hours	/5665*8640/
	Apr_1(interval)	hours	/8641*11520/
	May_1(interval)	hours	/11521*14496/
	Jun_1(interval)	hours	/14497*17376/
	Jul_1(interval)	hours	/17377*20352/
	Aug_1(interval)	hours	/20353*23328/
	Sep_1(interval)	hours	/23329*26208/
	Oct_1(interval)	hours	/26209*29184/
	Nov_1(interval)	hours	/29185*32064/
	Dec_1(interval)	hours	/32065*35037/
parameter	elec_purchase_price(interval)	/
2313	5	
2314	5	
2315	5	
2316	5	
2317	5	
2318	5	
2319	5	
2320	5	
2321	5	
2322	5	
2323	5	
2324	5	
2325	5	
2326	5	
2327	5	
2328	5	
2329	5	
2330	5	
2331	5	
2332	5	
2333	5	
2334	5	
2335	5	
2336	5	
2337	5	
2338	5	
2339	5	
2340	5	
2341	5	
2342	5	
2343	5	
2344	5	
2345	5	
2346	5	
2347	5	
2348	5	
2349	5	
2350	5	
2351	5	
2352	5	
2353	5	
2354	5	
2355	5	
2356	5	
2357	5	
2358	5	
2359	5	
2360	5	
2361	5	
2362	5	
2363	5	
2364	5	
2365	5	
2366	5	
2367	5	
2368	5	
2369	5	
2370	5	
2371	5	
2372	5	
2373	5	
2374	5	
2375	5	
2376	5	
2377	5	
2378	5	
2379	5	
2380	5	
2381	5	
2382	5	
2383	5	
2384	5	
2385	5	
2386	5	
2387	5	
2388	5	
2389	5	
2390	5	
2391	5	
2392	5	
2393	5	
2394	5	
2395	5	
2396	5	
2397	5	
2398	5	
2399	5	
2400	5	
2401	5	
2402	5	
2403	5	
2404	5	
2405	5	
2406	5	
2407	5	
2408	5	
2409	5	
2410	5	
2411	5	
2412	5	
2413	5	
2414	5	
2415	5	
2416	5	
2417	5	
2418	5	
2419	5	
2420	5	
2421	5	
2422	5	
2423	5	
2424	5	
2425	5	
2426	5	
2427	5	
2428	5	
2429	5	
2430	5	
2431	5	
2432	5	
2433	5	
2434	5	
2435	5	
2436	5	
2437	5	
2438	5	
2439	5	
2440	5	
2441	5	
2442	5	
2443	5	
2444	5	
2445	5	
2446	5	
2447	5	
2448	5	
2449	5	
2450	5	
2451	5	
2452	5	
2453	5	
2454	5	
2455	5	
2456	5	
2457	5	
2458	5	
2459	5	
2460	5	
2461	5	
2462	5	
2463	5	
2464	5	
2465	5	
2466	5	
2467	5	
2468	5	
2469	5	
2470	5	
2471	5	
2472	5	
2473	5	
2474	5	
2475	5	
2476	5	
2477	5	
2478	5	
2479	5	
2480	5	
2481	5	
2482	5	
2483	5	
2484	5	
2485	5	
2486	5	
2487	5	
2488	5	
2489	5	
2490	5	
2491	5	
2492	5	
2493	5	
2494	5	
2495	5	
2496	5	
2497	5	
2498	5	
2499	5	
2500	5	
2501	5	
2502	5	
2503	5	
2504	5	
2505	5	
2506	5	
2507	5	
2508	5	
2509	5	
2510	5	
2511	5	
2512	5	
2513	5	
2514	5	
2515	5	
2516	5	
2517	5	
2518	5	
2519	5	
2520	5	
2521	5	
2522	5	
2523	5	
2524	5	
2525	5	
2526	5	
2527	5	
2528	5	
2529	5	
2530	5	
2531	5	
2532	5	
2533	5	
2534	5	
2535	5	
2536	5	
2537	5	
2538	5	
2539	5	
2540	5	
2541	5	
2542	5	
2543	5	
2544	5	
2545	5	
2546	5	
2547	5	
2548	5	
2549	5	
2550	5	
2551	5	
2552	5	
2553	5	
2554	5	
2555	5	
2556	5	
2557	5	
2558	5	
2559	5	
2560	5	
2561	5	
2562	5	
2563	5	
2564	5	
2565	5	
2566	5	
2567	5	
2568	5	
2569	5	
2570	5	
2571	5	
2572	5	
2573	5	
2574	5	
2575	5	
2576	5	
2577	5	
2578	5	
2579	5	
2580	5	
2581	5	
2582	5	
2583	5	
2584	5	
2585	5	
2586	5	
2587	5	
2588	5	
2589	5	
2590	5	
2591	5	
2592	5	
2593	5	
2594	5	
2595	5	
2596	5	
2597	5	
2598	5	
2599	5	
2600	5	
2601	5	
2602	5	
2603	5	
2604	5	
2605	5	
2606	5	
2607	5	
2608	5	
2609	5	
2610	5	
2611	5	
2612	5	
2613	5	
2614	5	
2615	5	
2616	5	
2617	5	
2618	5	
2619	5	
2620	5	
2621	5	
2622	5	
2623	5	
2624	5	
2625	5	
2626	5	
2627	5	
2628	5	
2629	5	
2630	5	
2631	5	
2632	5	
2633	5	
2634	5	
2635	5	
2636	5	
2637	5	
2638	5	
2639	5	
2640	5	
2641	5	
2642	5	
2643	5	
2644	5	
2645	5	
2646	5	
2647	5	
2648	5	
2649	5	
2650	5	
2651	5	
2652	5	
2653	5	
2654	5	
2655	5	
2656	5	
2657	5	
2658	5	
2659	5	
2660	5	
2661	5	
2662	5	
2663	5	
2664	5	
2665	5	
2666	5	
2667	5	
2668	5	
2669	5	
2670	5	
2671	5	
2672	5	
2673	5	
2674	5	
2675	5	
2676	5	
2677	5	
2678	5	
2679	5	
2680	5	
2681	5	
2682	5	
2683	5	
2684	5	
2685	5	
2686	5	
2687	5	
2688	5	
2689	5	
2690	5	
2691	5	
2692	5	
2693	5	
2694	5	
2695	5	
2696	5	
2697	5	
2698	5	
2699	5	
2700	5	
2701	5	
2702	5	
2703	5	
2704	5	
2705	5	
2706	5	
2707	5	
2708	5	
2709	5	
2710	5	
2711	5	
2712	5	
2713	5	
2714	5	
2715	5	
2716	5	
2717	5	
2718	5	
2719	5	
2720	5	
2721	5	
2722	5	
2723	5	
2724	5	
2725	5	
2726	5	
2727	5	
2728	5	
2729	5	
2730	5	
2731	5	
2732	5	
2733	5	
2734	5	
2735	5	
2736	5	
2737	5	
2738	5	
2739	5	
2740	5	
2741	5	
2742	5	
2743	5	
2744	5	
2745	5	
2746	5	
2747	5	
2748	5	
2749	5	
2750	5	
2751	5	
2752	5	
2753	5	
2754	5	
2755	5	
2756	5	
2757	5	
2758	5	
2759	5	
2760	5	
2761	5	
2762	5	
2763	5	
2764	5	
2765	5	
2766	5	
2767	5	
2768	5	
2769	5	
2770	5	
2771	5	
2772	5	
2773	5	
2774	5	
2775	5	
2776	5	
2777	5	
2778	5	
2779	5	
2780	5	
2781	5	
2782	5	
2783	5	
2784	5	
2785	5	
2786	5	
2787	5	
2788	5	
2789	5	
2790	5	
2791	5	
2792	5	
2793	5	
2794	5	
2795	5	
2796	5	
2797	5	
2798	5	
2799	5	
2800	5	
2801	5	
2802	5	
2803	5	
2804	5	
2805	5	
2806	5	
2807	5	
2808	5	
2809	5	
2810	5	
2811	5	
2812	5	
2813	5	
2814	5	
2815	5	
2816	5	
2817	5	
2818	5	
2819	5	
2820	5	
2821	5	
2822	5	
2823	5	
2824	5	
2825	5	
2826	5	
2827	5	
2828	5	
2829	5	
2830	5	
2831	5	
2832	5	
2833	5	
2834	5	
2835	5	
2836	5	
2837	5	
2838	5	
2839	5	
2840	5	
2841	5	
2842	5	
2843	5	
2844	5	
2845	5	
2846	5	
2847	5	
2848	5	
2849	5	
2850	5	
2851	5	
2852	5	
2853	5	
2854	5	
2855	5	
2856	5	
2857	5	
2858	5	
2859	5	
2860	5	
2861	5	
2862	5	
2863	5	
2864	5	
2865	5	
2866	5	
2867	5	
2868	5	
2869	5	
2870	5	
2871	5	
2872	5	
2873	5	
2874	5	
2875	5	
2876	5	
2877	5	
2878	5	
2879	5	
2880	5	
2881	5	
2882	5	
2883	5	
2884	5	
2885	5	
2886	5	
2887	5	
2888	5	
2889	5	
2890	5	
2891	5	
2892	5	
2893	5	
2894	5	
2895	5	
2896	5	
2897	5	
2898	5	
2899	5	
2900	5	
2901	5	
2902	5	
2903	5	
2904	5	
2905	5	
2906	5	
2907	5	
2908	5	
2909	5	
2910	5	
2911	5	
2912	5	
2913	5	
2914	5	
2915	5	
2916	5	
2917	5	
2918	5	
2919	5	
2920	5	
2921	5	
2922	5	
2923	5	
2924	5	
2925	5	
2926	5	
2927	5	
2928	5	
2929	5	
2930	5	
2931	5	
2932	5	
2933	5	
2934	5	
2935	5	
2936	5	
2937	5	
2938	5	
2939	5	
2940	5	
2941	5	
2942	5	
2943	5	
2944	5	
2945	5	
2946	5	
2947	5	
2948	5	
2949	5	
2950	5	
2951	5	
2952	5	
2953	5	
2954	5	
2955	5	
2956	5	
2957	5	
2958	5	
2959	5	
2960	5	
2961	5	
2962	5	
2963	5	
2964	5	
2965	5	
2966	5	
2967	5	
2968	5	
2969	5	
2970	5	
2971	5	
2972	5	
2973	5	
2974	5	
2975	5	
2976	5	
2977	5	
2978	5	
2979	5	
2980	5	
2981	5	
2982	5	
2983	5	
2984	5	
2985	5	
2986	5	
2987	5	
2988	5	
2989	5	
2990	5	
2991	5	
2992	5	
2993	5	
2994	5	
2995	5	
2996	5	
2997	5	
2998	5	
2999	5	
3000	5	
3001	5	
3002	5	
3003	5	
3004	5	
3005	5	
3006	5	
3007	5	
3008	5	
3009	5	
3010	5	
3011	5	
3012	5	
3013	5	
3014	5	
3015	5	
3016	5	
3017	5	
3018	5	
3019	5	
3020	5	
3021	5	
3022	5	
3023	5	
3024	5	
3025	5	
3026	5	
3027	5	
3028	5	
3029	5	
3030	5	
3031	5	
3032	5	
3033	5	
3034	5	
3035	5	
3036	5	
3037	5	
3038	5	
3039	5	
3040	5	
3041	5	
3042	5	
3043	5	
3044	5	
3045	5	
3046	5	
3047	5	
3048	5	
3049	5	
3050	5	
3051	5	
3052	5	
3053	5	
3054	5	
3055	5	
3056	5	
3057	5	
3058	5	
3059	5	
3060	5	
3061	5	
3062	5	
3063	5	
3064	5	
3065	5	
3066	5	
3067	5	
3068	5	
3069	5	
3070	5	
3071	5	
3072	5	
3073	5	
3074	5	
3075	5	
3076	5	
3077	5	
3078	5	
3079	5	
3080	5	
3081	5	
3082	5	
3083	5	
3084	5	
3085	5	
3086	5	
3087	5	
3088	5	
3089	5	
3090	5	
3091	5	
3092	5	
3093	5	
3094	5	
3095	5	
3096	5	
3097	5	
3098	5	
3099	5	
3100	5	
3101	5	
3102	5	
3103	5	
3104	5	
3105	5	
3106	5	
3107	5	
3108	5	
3109	5	
3110	5	
3111	5	
3112	5	
3113	5	
3114	5	
3115	5	
3116	5	
3117	5	
3118	5	
3119	5	
3120	5	
3121	5	
3122	5	
3123	5	
3124	5	
3125	5	
3126	5	
3127	5	
3128	5	
3129	5	
3130	5	
3131	5	
3132	5	
3133	5	
3134	5	
3135	5	
3136	5	
3137	5	
3138	5	
3139	5	
3140	5	
3141	5	
3142	5	
3143	5	
3144	5	
3145	5	
3146	5	
3147	5	
3148	5	
3149	5	
3150	5	
3151	5	
3152	5	
3153	5	
3154	5	
3155	5	
3156	5	
3157	5	
3158	5	
3159	5	
3160	5	
3161	5	
3162	5	
3163	5	
3164	5	
3165	5	
3166	5	
3167	5	
3168	5	
3169	5	
3170	5	
3171	5	
3172	5	
3173	5	
3174	5	
3175	5	
3176	5	
3177	5	
3178	5	
3179	5	
3180	5	
3181	5	
3182	5	
3183	5	
3184	5	
3185	5	
3186	5	
3187	5	
3188	5	
3189	5	
3190	5	
3191	5	
3192	5	
3193	5	
3194	5	
3195	5	
3196	5	
3197	5	
3198	5	
3199	5	
3200	5	
3201	5	
3202	5	
3203	5	
3204	5	
3205	5	
3206	5	
3207	5	
3208	5	
3209	5	
3210	5	
3211	5	
3212	5	
3213	5	
3214	5	
3215	5	
3216	5	
3217	5	
3218	5	
3219	5	
3220	5	
3221	5	
3222	5	
3223	5	
3224	5	
3225	5	
3226	5	
3227	5	
3228	5	
3229	5	
3230	5	
3231	5	
3232	5	
3233	5	
3234	5	
3235	5	
3236	5	
3237	5	
3238	5	
3239	5	
3240	5	
3241	5	
3242	5	
3243	5	
3244	5	
3245	5	
3246	5	
3247	5	
3248	5	
3249	5	
3250	5	
3251	5	
3252	5	
3253	5	
3254	5	
3255	5	
3256	5	
3257	5	
3258	5	
3259	5	
3260	5	
3261	5	
3262	5	
3263	5	
3264	5	
3265	5	
3266	5	
3267	5	
3268	5	
3269	5	
3270	5	
3271	5	
3272	5	
3273	5	
3274	5	
3275	5	
3276	5	
3277	5	
3278	5	
3279	5	
3280	5	
3281	5	
3282	5	
3283	5	
3284	5	
3285	5	
3286	5	
3287	5	
3288	5	
3289	5	
3290	5	
3291	5	
3292	5	
3293	5	
3294	5	
3295	5	
3296	5	
3297	5	
3298	5	
3299	5	
3300	5	
3301	5	
3302	5	
3303	5	
3304	5	
3305	5	
3306	5	
3307	5	
3308	5	
3309	5	
3310	5	
3311	5	
3312	5	
3313	5	
3314	5	
3315	5	
3316	5	
3317	5	
3318	5	
3319	5	
3320	5	
3321	5	
3322	5	
3323	5	
3324	5	
3325	5	
3326	5	
3327	5	
3328	5	
3329	5	
3330	5	
3331	5	
3332	5	
3333	5	
3334	5	
3335	5	
3336	5	
3337	5	
3338	5	
3339	5	
3340	5	
3341	5	
3342	5	
3343	5	
3344	5	
3345	5	
3346	5	
3347	5	
3348	5	
3349	5	
3350	5	
3351	5	
3352	5	
3353	5	
3354	5	
3355	5	
3356	5	
3357	5	
3358	5	
3359	5	
3360	5	
3361	5	
3362	5	
3363	5	
3364	5	
3365	5	
3366	5	
3367	5	
3368	5	
3369	5	
3370	5	
3371	5	
3372	5	
3373	5	
3374	5	
3375	5	
3376	5	
3377	5	
3378	5	
3379	5	
3380	5	
3381	5	
3382	5	
3383	5	
3384	5	
3385	5	
3386	5	
3387	5	
3388	5	
3389	5	
3390	5	
3391	5	
3392	5	
3393	5	
3394	5	
3395	5	
3396	5	
3397	5	
3398	5	
3399	5	
3400	5	
3401	5	
3402	5	
3403	5	
3404	5	
3405	5	
3406	5	
3407	5	
3408	5	
3409	5	
3410	5	
3411	5	
3412	5	
3413	5	
3414	5	
3415	5	
3416	5	
3417	5	
3418	5	
3419	5	
3420	5	
3421	5	
3422	5	
3423	5	
3424	5	
3425	5	
3426	5	
3427	5	
3428	5	
3429	5	
3430	5	
3431	5	
3432	5	
3433	5	
3434	5	
3435	5	
3436	5	
3437	5	
3438	5	
3439	5	
3440	5	
3441	5	
3442	5	
3443	5	
3444	5	
3445	5	
3446	5	
3447	5	
3448	5	
3449	5	
3450	5	
3451	5	
3452	5	
3453	5	
3454	5	
3455	5	
3456	5	
3457	5	
3458	5	
3459	5	
3460	5	
3461	5	
3462	5	
3463	5	
3464	5	
3465	5	
3466	5	
3467	5	
3468	5	
3469	5	
3470	5	
3471	5	
3472	5	
3473	5	
3474	5	
3475	5	
3476	5	
3477	5	
3478	5	
3479	5	
3480	5	
3481	5	
3482	5	
3483	5	
3484	5	
3485	5	
3486	5	
3487	5	
3488	5	
3489	5	
3490	5	
3491	5	
3492	5	
3493	5	
3494	5	
3495	5	
3496	5	
3497	5	
3498	5	
3499	5	
3500	5	
3501	5	
3502	5	
3503	5	
3504	5	
3505	5	
3506	5	
3507	5	
3508	5	
3509	5	
3510	5	
3511	5	
3512	5	
3513	5	
3514	5	
3515	5	
3516	5	
3517	5	
3518	5	
3519	5	
3520	5	
3521	5	
3522	5	
3523	5	
3524	5	
3525	5	
3526	5	
3527	5	
3528	5	
3529	5	
3530	5	
3531	5	
3532	5	
3533	5	
3534	5	
3535	5	
3536	5	
3537	5	
3538	5	
3539	5	
3540	5	
3541	5	
3542	5	
3543	5	
3544	5	
3545	5	
3546	5	
3547	5	
3548	5	
3549	5	
3550	5	
3551	5	
3552	5	
3553	5	
3554	5	
3555	5	
3556	5	
3557	5	
3558	5	
3559	5	
3560	5	
3561	5	
3562	5	
3563	5	
3564	5	
3565	5	
3566	5	
3567	5	
3568	5	
3569	5	
3570	5	
3571	5	
3572	5	
3573	5	
3574	5	
3575	5	
3576	5	
3577	5	
3578	5	
3579	5	
3580	5	
3581	5	
3582	5	
3583	5	
3584	5	
3585	5	
3586	5	
3587	5	
3588	5	
3589	5	
3590	5	
3591	5	
3592	5	
3593	5	
3594	5	
3595	5	
3596	5	
3597	5	
3598	5	
3599	5	
3600	5	
3601	5	
3602	5	
3603	5	
3604	5	
3605	5	
3606	5	
3607	5	
3608	5	
3609	5	
3610	5	
3611	5	
3612	5	
3613	5	
3614	5	
3615	5	
3616	5	
3617	5	
3618	5	
3619	5	
3620	5	
3621	5	
3622	5	
3623	5	
3624	5	
3625	5	
3626	5	
3627	5	
3628	5	
3629	5	
3630	5	
3631	5	
3632	5	
3633	5	
3634	5	
3635	5	
3636	5	
3637	5	
3638	5	
3639	5	
3640	5	
3641	5	
3642	5	
3643	5	
3644	5	
3645	5	
3646	5	
3647	5	
3648	5	
3649	5	
3650	5	
3651	5	
3652	5	
3653	5	
3654	5	
3655	5	
3656	5	
3657	5	
3658	5	
3659	5	
3660	5	
3661	5	
3662	5	
3663	5	
3664	5	
3665	5	
3666	5	
3667	5	
3668	5	
3669	5	
3670	5	
3671	5	
3672	5	
3673	5	
3674	5	
3675	5	
3676	5	
3677	5	
3678	5	
3679	5	
3680	5	
3681	5	
3682	5	
3683	5	
3684	5	
3685	5	
3686	5	
3687	5	
3688	5	
3689	5	
3690	5	
3691	5	
3692	5	
3693	5	
3694	5	
3695	5	
3696	5	
3697	5	
3698	5	
3699	5	
3700	5	
3701	5	
3702	5	
3703	5	
3704	5	
3705	5	
3706	5	
3707	5	
3708	5	
3709	5	
3710	5	
3711	5	
3712	5	
3713	5	
3714	5	
3715	5	
3716	5	
3717	5	
3718	5	
3719	5	
3720	5	
3721	5	
3722	5	
3723	5	
3724	5	
3725	5	
3726	5	
3727	5	
3728	5	
3729	5	
3730	5	
3731	5	
3732	5	
3733	5	
3734	5	
3735	5	
3736	5	
3737	5	
3738	5	
3739	5	
3740	5	
3741	5	
3742	5	
3743	5	
3744	5	
3745	5	
3746	5	
3747	5	
3748	5	
3749	5	
3750	5	
3751	5	
3752	5	
3753	5	
3754	5	
3755	5	
3756	5	
3757	5	
3758	5	
3759	5	
3760	5	
3761	5	
3762	5	
3763	5	
3764	5	
3765	5	
3766	5	
3767	5	
3768	5	
3769	5	
3770	5	
3771	5	
3772	5	
3773	5	
3774	5	
3775	5	
3776	5	
3777	5	
3778	5	
3779	5	
3780	5	
3781	5	
3782	5	
3783	5	
3784	5	
3785	5	
3786	5	
3787	5	
3788	5	
3789	5	
3790	5	
3791	5	
3792	5	
3793	5	
3794	5	
3795	5	
3796	5	
3797	5	
3798	5	
3799	5	
3800	5	
3801	5	
3802	5	
3803	5	
3804	5	
3805	5	
3806	5	
3807	5	
3808	5	
3809	5	
3810	5	
3811	5	
3812	5	
3813	5	
3814	5	
3815	5	
3816	5	
3817	5	
3818	5	
3819	5	
3820	5	
3821	5	
3822	5	
3823	5	
3824	5	
3825	5	
3826	5	
3827	5	
3828	5	
3829	5	
3830	5	
3831	5	
3832	5	
3833	5	
3834	5	
3835	5	
3836	5	
3837	5	
3838	5	
3839	5	
3840	5	
3841	5	
3842	5	
3843	5	
3844	5	
3845	5	
3846	5	
3847	5	
3848	5	
3849	5	
3850	5	
3851	5	
3852	5	
3853	5	
3854	5	
3855	5	
3856	5	
3857	5	
3858	5	
3859	5	
3860	5	
3861	5	
3862	5	
3863	5	
3864	5	
3865	5	
3866	5	
3867	5	
3868	5	
3869	5	
3870	5	
3871	5	
3872	5	
3873	5	
3874	5	
3875	5	
3876	5	
3877	5	
3878	5	
3879	5	
3880	5	
3881	5	
3882	5	
3883	5	
3884	5	
3885	5	
3886	5	
3887	5	
3888	5	
3889	5	
3890	5	
3891	5	
3892	5	
3893	5	
3894	5	
3895	5	
3896	5	
3897	5	
3898	5	
3899	5	
3900	5	
3901	5	
3902	5	
3903	5	
3904	5	
3905	5	
3906	5	
3907	5	
3908	5	
3909	5	
3910	5	
3911	5	
3912	5	
3913	5	
3914	5	
3915	5	
3916	5	
3917	5	
3918	5	
3919	5	
3920	5	
3921	5	
3922	5	
3923	5	
3924	5	
3925	5	
3926	5	
3927	5	
3928	5	
3929	5	
3930	5	
3931	5	
3932	5	
3933	5	
3934	5	
3935	5	
3936	5	
3937	5	
3938	5	
3939	5	
3940	5	
3941	5	
3942	5	
3943	5	
3944	5	
3945	5	
3946	5	
3947	5	
3948	5	
3949	5	
3950	5	
3951	5	
3952	5	
3953	5	
3954	5	
3955	5	
3956	5	
3957	5	
3958	5	
3959	5	
3960	5	
3961	5	
3962	5	
3963	5	
3964	5	
3965	5	
3966	5	
3967	5	
3968	5	
3969	5	
3970	5	
3971	5	
3972	5	
3973	5	
3974	5	
3975	5	
3976	5	
3977	5	
3978	5	
3979	5	
3980	5	
3981	5	
3982	5	
3983	5	
3984	5	
3985	5	
3986	5	
3987	5	
3988	5	
3989	5	
3990	5	
3991	5	
3992	5	
3993	5	
3994	5	
3995	5	
3996	5	
3997	5	
3998	5	
3999	5	
4000	5	
4001	5	
4002	5	
4003	5	
4004	5	
4005	5	
4006	5	
4007	5	
4008	5	
4009	5	
4010	5	
4011	5	
4012	5	
4013	5	
4014	5	
4015	5	
4016	5	
4017	5	
4018	5	
4019	5	
4020	5	
4021	5	
4022	5	
4023	5	
4024	5	
4025	5	
4026	5	
4027	5	
4028	5	
4029	5	
4030	5	
4031	5	
4032	5	
4033	5	
4034	5	
4035	5	
4036	5	
4037	5	
4038	5	
4039	5	
4040	5	
4041	5	
4042	5	
4043	5	
4044	5	
4045	5	
4046	5	
4047	5	
4048	5	
4049	5	
4050	5	
4051	5	
4052	5	
4053	5	
4054	5	
4055	5	
4056	5	
4057	5	
4058	5	
4059	5	
4060	5	
4061	5	
4062	5	
4063	5	
4064	5	
4065	5	
4066	5	
4067	5	
4068	5	
4069	5	
4070	5	
4071	5	
4072	5	
4073	5	
4074	5	
4075	5	
4076	5	
4077	5	
4078	5	
4079	5	
4080	5	
4081	5	
4082	5	
4083	5	
4084	5	
4085	5	
4086	5	
4087	5	
4088	5	
4089	5	
4090	5	
4091	5	
4092	5	
4093	5	
4094	5	
4095	5	
4096	5	
4097	5	
4098	5	
4099	5	
4100	5	
4101	5	
4102	5	
4103	5	
4104	5	
4105	5	
4106	5	
4107	5	
4108	5	
4109	5	
4110	5	
4111	5	
4112	5	
4113	5	
4114	5	
4115	5	
4116	5	
4117	5	
4118	5	
4119	5	
4120	5	
4121	5	
4122	5	
4123	5	
4124	5	
4125	5	
4126	5	
4127	5	
4128	5	
4129	5	
4130	5	
4131	5	
4132	5	
4133	5	
4134	5	
4135	5	
4136	5	
4137	5	
4138	5	
4139	5	
4140	5	
4141	5	
4142	5	
4143	5	
4144	5	
4145	5	
4146	5	
4147	5	
4148	5	
4149	5	
4150	5	
4151	5	
4152	5	
4153	5	
4154	5	
4155	5	
4156	5	
4157	5	
4158	5	
4159	5	
4160	5	
4161	5	
4162	5	
4163	5	
4164	5	
4165	5	
4166	5	
4167	5	
4168	5	
4169	5	
4170	5	
4171	5	
4172	5	
4173	5	
4174	5	
4175	5	
4176	5	
4177	5	
4178	5	
4179	5	
4180	5	
4181	5	
4182	5	
4183	5	
4184	5	
4185	5	
4186	5	
4187	5	
4188	5	
4189	5	
4190	5	
4191	5	
4192	5	
4193	5	
4194	5	
4195	5	
4196	5	
4197	5	
4198	5	
4199	5	
4200	5	
4201	5	
4202	5	
4203	5	
4204	5	
4205	5	
4206	5	
4207	5	
4208	5	
4209	5	
4210	5	
4211	5	
4212	5	
4213	5	
4214	5	
4215	5	
4216	5	
4217	5	
4218	5	
4219	5	
4220	5	
4221	5	
4222	5	
4223	5	
4224	5	
4225	5	
4226	5	
4227	5	
4228	5	
4229	5	
4230	5	
4231	5	
4232	5	
4233	5	
4234	5	
4235	5	
4236	5	
4237	5	
4238	5	
4239	5	
4240	5	
4241	5	
4242	5	
4243	5	
4244	5	
4245	5	
4246	5	
4247	5	
4248	5	
4249	5	
4250	5	
4251	5	
4252	5	
4253	5	
4254	5	
4255	5	
4256	5	
4257	5	
4258	5	
4259	5	
4260	5	
4261	5	
4262	5	
4263	5	
4264	5	
4265	5	
4266	5	
4267	5	
4268	5	
4269	5	
4270	5	
4271	5	
4272	5	
4273	5	
4274	5	
4275	5	
4276	5	
4277	5	
4278	5	
4279	5	
4280	5	
4281	5	
4282	5	
4283	5	
4284	5	
4285	5	
4286	5	
4287	5	
4288	5	
4289	5	
4290	5	
4291	5	
4292	5	
4293	5	
4294	5	
4295	5	
4296	5	
4297	5	
4298	5	
4299	5	
4300	5	
4301	5	
4302	5	
4303	5	
4304	5	
4305	5	
4306	5	
4307	5	
4308	5	
4309	5	
4310	5	
4311	5	
4312	5	
4313	5	
4314	5	
4315	5	
4316	5	
4317	5	
4318	5	
4319	5	
4320	5	
4321	5	
4322	5	
4323	5	
4324	5	
4325	5	
4326	5	
4327	5	
4328	5	
4329	5	
4330	5	
4331	5	
4332	5	
4333	5	
4334	5	
4335	5	
4336	5	
4337	5	
4338	5	
4339	5	
4340	5	
4341	5	
4342	5	
4343	5	
4344	5	
4345	5	
4346	5	
4347	5	
4348	5	
4349	5	
4350	5	
4351	5	
4352	5	
4353	5	
4354	5	
4355	5	
4356	5	
4357	5	
4358	5	
4359	5	
4360	5	
4361	5	
4362	5	
4363	5	
4364	5	
4365	5	
4366	5	
4367	5	
4368	5	
4369	5	
4370	5	
4371	5	
4372	5	
4373	5	
4374	5	
4375	5	
4376	5	
4377	5	
4378	5	
4379	5	
4380	5	
4381	5	
4382	5	
4383	5	
4384	5	
4385	5	
4386	5	
4387	5	
4388	5	
4389	5	
4390	5	
4391	5	
4392	5	
4393	5	
4394	5	
4395	5	
4396	5	
4397	5	
4398	5	
4399	5	
4400	5	
4401	5	
4402	5	
4403	5	
4404	5	
4405	5	
4406	5	
4407	5	
4408	5	
4409	5	
4410	5	
4411	5	
4412	5	
4413	5	
4414	5	
4415	5	
4416	5	
4417	5	
4418	5	
4419	5	
4420	5	
4421	5	
4422	5	
4423	5	
4424	5	
4425	5	
4426	5	
4427	5	
4428	5	
4429	5	
4430	5	
4431	5	
4432	5	
4433	5	
4434	5	
4435	5	
4436	5	
4437	5	
4438	5	
4439	5	
4440	5	
4441	5	
4442	5	
4443	5	
4444	5	
4445	5	
4446	5	
4447	5	
4448	5	
4449	5	
4450	5	
4451	5	
4452	5	
4453	5	
4454	5	
4455	5	
4456	5	
4457	5	
4458	5	
4459	5	
4460	5	
4461	5	
4462	5	
4463	5	
4464	5	
4465	5	
4466	5	
4467	5	
4468	5	
4469	5	
4470	5	
4471	5	
4472	5	
4473	5	
4474	5	
4475	5	
4476	5	
4477	5	
4478	5	
4479	5	
4480	5	
4481	5	
4482	5	
4483	5	
4484	5	
4485	5	
4486	5	
4487	5	
4488	5	
4489	5	
4490	5	
4491	5	
4492	5	
4493	5	
4494	5	
4495	5	
4496	5	
4497	5	
4498	5	
4499	5	
4500	5	
4501	5	
4502	5	
4503	5	
4504	5	
4505	5	
4506	5	
4507	5	
4508	5	
4509	5	
4510	5	
4511	5	
4512	5	
4513	5	
4514	5	
4515	5	
4516	5	
4517	5	
4518	5	
4519	5	
4520	5	
4521	5	
4522	5	
4523	5	
4524	5	
4525	5	
4526	5	
4527	5	
4528	5	
4529	5	
4530	5	
4531	5	
4532	5	
4533	5	
4534	5	
4535	5	
4536	5	
4537	5	
4538	5	
4539	5	
4540	5	
4541	5	
4542	5	
4543	5	
4544	5	
4545	5	
4546	5	
4547	5	
4548	5	
4549	5	
4550	5	
4551	5	
