$onempty
Set
	Month_Jan(interval)	hours	/1*2976/
	Month_Feb(interval)	hours	/2977*5664/
	Month_Mar(interval)	hours	/5665*8640/
	Month_Apr(interval)	hours	/8641*11520/
	Month_May(interval)	hours	/11521*14496/
	Month_Jun(interval)	hours	/14497*17376/
	Month_Jul(interval)	hours	/17377*20352/
	Month_Aug(interval)	hours	/20353*23328/
	Month_Sep(interval)	hours	/23329*26208/
	Month_Oct(interval)	hours	/26209*29184/
	Month_Nov(interval)	hours	/29185*32064/
	Month_Dec(interval)	hours	/32065*35037/

	Jan_1(interval)	hours	/1*2976/
	Feb_1(interval)	hours	/2977*5664/
	Mar_1(interval)	hours	/5665*8640/
	Apr_1(interval)	hours	/8641*11520/
	May_1(interval)	hours	/11521*14496/
	Jun_1(interval)	hours	/14497*17376/
	Jul_1(interval)	hours	/17377*20352/
	Aug_1(interval)	hours	/20353*23328/
	Sep_1(interval)	hours	/23329*26208/
	Oct_1(interval)	hours	/26209*29184/
	Nov_1(interval)	hours	/29185*32064/
	Dec_1(interval)	hours	/32065*35037/
parameter	elec_purchase_price(interval)	/
2313	47	
2314	47	
2315	47	
2316	47	
2317	47	
2318	47	
2319	47	
2320	47	
2321	47	
2322	47	
2323	47	
2324	47	
2325	47	
2326	47	
2327	47	
2328	47	
2329	47	
2330	47	
2331	47	
2332	47	
2333	47	
2334	47	
2335	47	
2336	47	
2337	47	
2338	47	
2339	47	
2340	47	
2341	47	
2342	47	
2343	47	
2344	47	
2345	47	
2346	47	
2347	47	
2348	47	
2349	47	
2350	47	
2351	47	
2352	47	
2353	47	
2354	47	
2355	47	
2356	47	
2357	47	
2358	47	
2359	47	
2360	47	
2361	47	
2362	47	
2363	47	
2364	47	
2365	47	
2366	47	
2367	47	
2368	47	
2369	47	
2370	47	
2371	47	
2372	47	
2373	47	
2374	47	
2375	47	
2376	47	
2377	47	
2378	47	
2379	47	
2380	47	
2381	47	
2382	47	
2383	47	
2384	47	
2385	47	
2386	47	
2387	47	
2388	47	
2389	47	
2390	47	
2391	47	
2392	47	
2393	47	
2394	47	
2395	47	
2396	47	
2397	47	
2398	47	
2399	47	
2400	47	
2401	47	
2402	47	
2403	47	
2404	47	
2405	47	
2406	47	
2407	47	
2408	47	
2409	47	
2410	47	
2411	47	
2412	47	
2413	47	
2414	47	
2415	47	
2416	47	
2417	47	
2418	47	
2419	47	
2420	47	
2421	47	
2422	47	
2423	47	
2424	47	
2425	47	
2426	47	
2427	47	
2428	47	
2429	47	
2430	47	
2431	47	
2432	47	
2433	47	
2434	47	
2435	47	
2436	47	
2437	47	
2438	47	
2439	47	
2440	47	
2441	47	
2442	47	
2443	47	
2444	47	
2445	47	
2446	47	
2447	47	
2448	47	
2449	47	
2450	47	
2451	47	
2452	47	
2453	47	
2454	47	
2455	47	
2456	47	
2457	47	
2458	47	
2459	47	
2460	47	
2461	47	
2462	47	
2463	47	
2464	47	
2465	47	
2466	47	
2467	47	
2468	47	
2469	47	
2470	47	
2471	47	
2472	47	
2473	47	
2474	47	
2475	47	
2476	47	
2477	47	
2478	47	
2479	47	
2480	47	
2481	47	
2482	47	
2483	47	
2484	47	
2485	47	
2486	47	
2487	47	
2488	47	
2489	47	
2490	47	
2491	47	
2492	47	
2493	47	
2494	47	
2495	47	
2496	47	
2497	47	
2498	47	
2499	47	
2500	47	
2501	47	
2502	47	
2503	47	
2504	47	
2505	47	
2506	47	
2507	47	
2508	47	
2509	47	
2510	47	
2511	47	
2512	47	
2513	47	
2514	47	
2515	47	
2516	47	
2517	47	
2518	47	
2519	47	
2520	47	
2521	47	
2522	47	
2523	47	
2524	47	
2525	47	
2526	47	
2527	47	
2528	47	
2529	47	
2530	47	
2531	47	
2532	47	
2533	47	
2534	47	
2535	47	
2536	47	
2537	47	
2538	47	
2539	47	
2540	47	
2541	47	
2542	47	
2543	47	
2544	47	
2545	47	
2546	47	
2547	47	
2548	47	
2549	47	
2550	47	
2551	47	
2552	47	
2553	47	
2554	47	
2555	47	
2556	47	
2557	47	
2558	47	
2559	47	
2560	47	
2561	47	
2562	47	
2563	47	
2564	47	
2565	47	
2566	47	
2567	47	
2568	47	
2569	47	
2570	47	
2571	47	
2572	47	
2573	47	
2574	47	
2575	47	
2576	47	
2577	47	
2578	47	
2579	47	
2580	47	
2581	47	
2582	47	
2583	47	
2584	47	
2585	47	
2586	47	
2587	47	
2588	47	
2589	47	
2590	47	
2591	47	
2592	47	
2593	47	
2594	47	
2595	47	
2596	47	
2597	47	
2598	47	
2599	47	
2600	47	
2601	47	
2602	47	
2603	47	
2604	47	
2605	47	
2606	47	
2607	47	
2608	47	
2609	47	
2610	47	
2611	47	
2612	47	
2613	47	
2614	47	
2615	47	
2616	47	
2617	47	
2618	47	
2619	47	
2620	47	
2621	47	
2622	47	
2623	47	
2624	47	
2625	47	
2626	47	
2627	47	
2628	47	
2629	47	
2630	47	
2631	47	
2632	47	
2633	47	
2634	47	
2635	47	
2636	47	
2637	47	
2638	47	
2639	47	
2640	47	
2641	47	
2642	47	
2643	47	
2644	47	
2645	47	
2646	47	
2647	47	
2648	47	
2649	47	
2650	47	
2651	47	
2652	47	
2653	47	
2654	47	
2655	47	
2656	47	
2657	47	
2658	47	
2659	47	
2660	47	
2661	47	
2662	47	
2663	47	
2664	47	
2665	47	
2666	47	
2667	47	
2668	47	
2669	47	
2670	47	
2671	47	
2672	47	
2673	47	
2674	47	
2675	47	
2676	47	
2677	47	
2678	47	
2679	47	
2680	47	
2681	47	
2682	47	
2683	47	
2684	47	
2685	47	
2686	47	
2687	47	
2688	47	
2689	47	
2690	47	
2691	47	
2692	47	
2693	47	
2694	47	
2695	47	
2696	47	
2697	47	
2698	47	
2699	47	
2700	47	
2701	47	
2702	47	
2703	47	
2704	47	
2705	47	
2706	47	
2707	47	
2708	47	
2709	47	
2710	47	
2711	47	
2712	47	
2713	47	
2714	47	
2715	47	
2716	47	
2717	47	
2718	47	
2719	47	
2720	47	
2721	47	
2722	47	
2723	47	
2724	47	
2725	47	
2726	47	
2727	47	
2728	47	
2729	47	
2730	47	
2731	47	
2732	47	
2733	47	
2734	47	
2735	47	
2736	47	
2737	47	
2738	47	
2739	47	
2740	47	
2741	47	
2742	47	
2743	47	
2744	47	
2745	47	
2746	47	
2747	47	
2748	47	
2749	47	
2750	47	
2751	47	
2752	47	
2753	47	
2754	47	
2755	47	
2756	47	
2757	47	
2758	47	
2759	47	
2760	47	
2761	47	
2762	47	
2763	47	
2764	47	
2765	47	
2766	47	
2767	47	
2768	47	
2769	47	
2770	47	
2771	47	
2772	47	
2773	47	
2774	47	
2775	47	
2776	47	
2777	47	
2778	47	
2779	47	
2780	47	
2781	47	
2782	47	
2783	47	
2784	47	
2785	47	
2786	47	
2787	47	
2788	47	
2789	47	
2790	47	
2791	47	
2792	47	
2793	47	
2794	47	
2795	47	
2796	47	
2797	47	
2798	47	
2799	47	
2800	47	
2801	47	
2802	47	
2803	47	
2804	47	
2805	47	
2806	47	
2807	47	
2808	47	
2809	47	
2810	47	
2811	47	
2812	47	
2813	47	
2814	47	
2815	47	
2816	47	
2817	47	
2818	47	
2819	47	
2820	47	
2821	47	
2822	47	
2823	47	
2824	47	
2825	47	
2826	47	
2827	47	
2828	47	
2829	47	
2830	47	
2831	47	
2832	47	
2833	47	
2834	47	
2835	47	
2836	47	
2837	47	
2838	47	
2839	47	
2840	47	
2841	47	
2842	47	
2843	47	
2844	47	
2845	47	
2846	47	
2847	47	
2848	47	
2849	47	
2850	47	
2851	47	
2852	47	
2853	47	
2854	47	
2855	47	
2856	47	
2857	47	
2858	47	
2859	47	
2860	47	
2861	47	
2862	47	
2863	47	
2864	47	
2865	47	
2866	47	
2867	47	
2868	47	
2869	47	
2870	47	
2871	47	
2872	47	
2873	47	
2874	47	
2875	47	
2876	47	
2877	47	
2878	47	
2879	47	
2880	47	
2881	47	
2882	47	
2883	47	
2884	47	
2885	47	
2886	47	
2887	47	
2888	47	
2889	47	
2890	47	
2891	47	
2892	47	
2893	47	
2894	47	
2895	47	
2896	47	
2897	47	
2898	47	
2899	47	
2900	47	
2901	47	
2902	47	
2903	47	
2904	47	
2905	47	
2906	47	
2907	47	
2908	47	
2909	47	
2910	47	
2911	47	
2912	47	
2913	47	
2914	47	
2915	47	
2916	47	
2917	47	
2918	47	
2919	47	
2920	47	
2921	47	
2922	47	
2923	47	
2924	47	
2925	47	
2926	47	
2927	47	
2928	47	
2929	47	
2930	47	
2931	47	
2932	47	
2933	47	
2934	47	
2935	47	
2936	47	
2937	47	
2938	47	
2939	47	
2940	47	
2941	47	
2942	47	
2943	47	
2944	47	
2945	47	
2946	47	
2947	47	
2948	47	
2949	47	
2950	47	
2951	47	
2952	47	
2953	47	
2954	47	
2955	47	
2956	47	
2957	47	
2958	47	
2959	47	
2960	47	
2961	47	
2962	47	
2963	47	
2964	47	
2965	47	
2966	47	
2967	47	
2968	47	
2969	47	
2970	47	
2971	47	
2972	47	
2973	47	
2974	47	
2975	47	
2976	47	
2977	47	
2978	47	
2979	47	
2980	47	
2981	47	
2982	47	
2983	47	
2984	47	
2985	47	
2986	47	
2987	47	
2988	47	
2989	47	
2990	47	
2991	47	
2992	47	
2993	47	
2994	47	
2995	47	
2996	47	
2997	47	
2998	47	
2999	47	
3000	47	
3001	47	
3002	47	
3003	47	
3004	47	
3005	47	
3006	47	
3007	47	
3008	47	
3009	47	
3010	47	
3011	47	
3012	47	
3013	47	
3014	47	
3015	47	
3016	47	
3017	47	
3018	47	
3019	47	
3020	47	
3021	47	
3022	47	
3023	47	
3024	47	
3025	47	
3026	47	
3027	47	
3028	47	
3029	47	
3030	47	
3031	47	
3032	47	
3033	47	
3034	47	
3035	47	
3036	47	
3037	47	
3038	47	
3039	47	
3040	47	
3041	47	
3042	47	
3043	47	
3044	47	
3045	47	
3046	47	
3047	47	
3048	47	
3049	47	
3050	47	
3051	47	
3052	47	
3053	47	
3054	47	
3055	47	
3056	47	
3057	47	
3058	47	
3059	47	
3060	47	
3061	47	
3062	47	
3063	47	
3064	47	
3065	47	
3066	47	
3067	47	
3068	47	
3069	47	
3070	47	
3071	47	
3072	47	
3073	47	
3074	47	
3075	47	
3076	47	
3077	47	
3078	47	
3079	47	
3080	47	
3081	47	
3082	47	
3083	47	
3084	47	
3085	47	
3086	47	
3087	47	
3088	47	
3089	47	
3090	47	
3091	47	
3092	47	
3093	47	
3094	47	
3095	47	
3096	47	
3097	47	
3098	47	
3099	47	
3100	47	
3101	47	
3102	47	
3103	47	
3104	47	
3105	47	
3106	47	
3107	47	
3108	47	
3109	47	
3110	47	
3111	47	
3112	47	
3113	47	
3114	47	
3115	47	
3116	47	
3117	47	
3118	47	
3119	47	
3120	47	
3121	47	
3122	47	
3123	47	
3124	47	
3125	47	
3126	47	
3127	47	
3128	47	
3129	47	
3130	47	
3131	47	
3132	47	
3133	47	
3134	47	
3135	47	
3136	47	
3137	47	
3138	47	
3139	47	
3140	47	
3141	47	
3142	47	
3143	47	
3144	47	
3145	47	
3146	47	
3147	47	
3148	47	
3149	47	
3150	47	
3151	47	
3152	47	
3153	47	
3154	47	
3155	47	
3156	47	
3157	47	
3158	47	
3159	47	
3160	47	
3161	47	
3162	47	
3163	47	
3164	47	
3165	47	
3166	47	
3167	47	
3168	47	
3169	47	
3170	47	
3171	47	
3172	47	
3173	47	
3174	47	
3175	47	
3176	47	
3177	47	
3178	47	
3179	47	
3180	47	
3181	47	
3182	47	
3183	47	
3184	47	
3185	47	
3186	47	
3187	47	
3188	47	
3189	47	
3190	47	
3191	47	
3192	47	
3193	47	
3194	47	
3195	47	
3196	47	
3197	47	
3198	47	
3199	47	
3200	47	
3201	47	
3202	47	
3203	47	
3204	47	
3205	47	
3206	47	
3207	47	
3208	47	
3209	47	
3210	47	
3211	47	
3212	47	
3213	47	
3214	47	
3215	47	
3216	47	
3217	47	
3218	47	
3219	47	
3220	47	
3221	47	
3222	47	
3223	47	
3224	47	
3225	47	
3226	47	
3227	47	
3228	47	
3229	47	
3230	47	
3231	47	
3232	47	
3233	47	
3234	47	
3235	47	
3236	47	
3237	47	
3238	47	
3239	47	
3240	47	
3241	47	
3242	47	
3243	47	
3244	47	
3245	47	
3246	47	
3247	47	
3248	47	
3249	47	
3250	47	
3251	47	
3252	47	
3253	47	
3254	47	
3255	47	
3256	47	
3257	47	
3258	47	
3259	47	
3260	47	
3261	47	
3262	47	
3263	47	
3264	47	
3265	47	
3266	47	
3267	47	
3268	47	
3269	47	
3270	47	
3271	47	
3272	47	
3273	47	
3274	47	
3275	47	
3276	47	
3277	47	
3278	47	
3279	47	
3280	47	
3281	47	
3282	47	
3283	47	
3284	47	
3285	47	
3286	47	
3287	47	
3288	47	
3289	47	
3290	47	
3291	47	
3292	47	
3293	47	
3294	47	
3295	47	
3296	47	
3297	47	
3298	47	
3299	47	
3300	47	
3301	47	
3302	47	
3303	47	
3304	47	
3305	47	
3306	47	
3307	47	
3308	47	
3309	47	
3310	47	
3311	47	
3312	47	
3313	47	
3314	47	
3315	47	
3316	47	
3317	47	
3318	47	
3319	47	
3320	47	
3321	47	
3322	47	
3323	47	
3324	47	
3325	47	
3326	47	
3327	47	
3328	47	
3329	47	
3330	47	
3331	47	
3332	47	
3333	47	
3334	47	
3335	47	
3336	47	
3337	47	
3338	47	
3339	47	
3340	47	
3341	47	
3342	47	
3343	47	
3344	47	
3345	47	
3346	47	
3347	47	
3348	47	
3349	47	
3350	47	
3351	47	
3352	47	
3353	47	
3354	47	
3355	47	
3356	47	
3357	47	
3358	47	
3359	47	
3360	47	
3361	47	
3362	47	
3363	47	
3364	47	
3365	47	
3366	47	
3367	47	
3368	47	
3369	47	
3370	47	
3371	47	
3372	47	
3373	47	
3374	47	
3375	47	
3376	47	
3377	47	
3378	47	
3379	47	
3380	47	
3381	47	
3382	47	
3383	47	
3384	47	
3385	47	
3386	47	
3387	47	
3388	47	
3389	47	
3390	47	
3391	47	
3392	47	
3393	47	
3394	47	
3395	47	
3396	47	
3397	47	
3398	47	
3399	47	
3400	47	
3401	47	
3402	47	
3403	47	
3404	47	
3405	47	
3406	47	
3407	47	
3408	47	
3409	47	
3410	47	
3411	47	
3412	47	
3413	47	
3414	47	
3415	47	
3416	47	
3417	47	
3418	47	
3419	47	
3420	47	
3421	47	
3422	47	
3423	47	
3424	47	
3425	47	
3426	47	
3427	47	
3428	47	
3429	47	
3430	47	
3431	47	
3432	47	
3433	47	
3434	47	
3435	47	
3436	47	
3437	47	
3438	47	
3439	47	
3440	47	
3441	47	
3442	47	
3443	47	
3444	47	
3445	47	
3446	47	
3447	47	
3448	47	
3449	47	
3450	47	
3451	47	
3452	47	
3453	47	
3454	47	
3455	47	
3456	47	
3457	47	
3458	47	
3459	47	
3460	47	
3461	47	
3462	47	
3463	47	
3464	47	
3465	47	
3466	47	
3467	47	
3468	47	
3469	47	
3470	47	
3471	47	
3472	47	
3473	47	
3474	47	
3475	47	
3476	47	
3477	47	
3478	47	
3479	47	
3480	47	
3481	47	
3482	47	
3483	47	
3484	47	
3485	47	
3486	47	
3487	47	
3488	47	
3489	47	
3490	47	
3491	47	
3492	47	
3493	47	
3494	47	
3495	47	
3496	47	
3497	47	
3498	47	
3499	47	
3500	47	
3501	47	
3502	47	
3503	47	
3504	47	
3505	47	
3506	47	
3507	47	
3508	47	
3509	47	
3510	47	
3511	47	
3512	47	
3513	47	
3514	47	
3515	47	
3516	47	
3517	47	
3518	47	
3519	47	
3520	47	
3521	47	
3522	47	
3523	47	
3524	47	
3525	47	
3526	47	
3527	47	
3528	47	
3529	47	
3530	47	
3531	47	
3532	47	
3533	47	
3534	47	
3535	47	
3536	47	
3537	47	
3538	47	
3539	47	
3540	47	
3541	47	
3542	47	
3543	47	
3544	47	
3545	47	
3546	47	
3547	47	
3548	47	
3549	47	
3550	47	
3551	47	
3552	47	
3553	47	
3554	47	
3555	47	
3556	47	
3557	47	
3558	47	
3559	47	
3560	47	
3561	47	
3562	47	
3563	47	
3564	47	
3565	47	
3566	47	
3567	47	
3568	47	
3569	47	
3570	47	
3571	47	
3572	47	
3573	47	
3574	47	
3575	47	
3576	47	
3577	47	
3578	47	
3579	47	
3580	47	
3581	47	
3582	47	
3583	47	
3584	47	
3585	47	
3586	47	
3587	47	
3588	47	
3589	47	
3590	47	
3591	47	
3592	47	
3593	47	
3594	47	
3595	47	
3596	47	
3597	47	
3598	47	
3599	47	
3600	47	
3601	47	
3602	47	
3603	47	
3604	47	
3605	47	
3606	47	
3607	47	
3608	47	
3609	47	
3610	47	
3611	47	
3612	47	
3613	47	
3614	47	
3615	47	
3616	47	
3617	47	
3618	47	
3619	47	
3620	47	
3621	47	
3622	47	
3623	47	
3624	47	
3625	47	
3626	47	
3627	47	
3628	47	
3629	47	
3630	47	
3631	47	
3632	47	
3633	47	
3634	47	
3635	47	
3636	47	
3637	47	
3638	47	
3639	47	
3640	47	
3641	47	
3642	47	
3643	47	
3644	47	
3645	47	
3646	47	
3647	47	
3648	47	
3649	47	
3650	47	
3651	47	
3652	47	
3653	47	
3654	47	
3655	47	
3656	47	
3657	47	
3658	47	
3659	47	
3660	47	
3661	47	
3662	47	
3663	47	
3664	47	
3665	47	
3666	47	
3667	47	
3668	47	
3669	47	
3670	47	
3671	47	
3672	47	
3673	47	
3674	47	
3675	47	
3676	47	
3677	47	
3678	47	
3679	47	
3680	47	
3681	47	
3682	47	
3683	47	
3684	47	
3685	47	
3686	47	
3687	47	
3688	47	
3689	47	
3690	47	
3691	47	
3692	47	
3693	47	
3694	47	
3695	47	
3696	47	
3697	47	
3698	47	
3699	47	
3700	47	
3701	47	
3702	47	
3703	47	
3704	47	
3705	47	
3706	47	
3707	47	
3708	47	
3709	47	
3710	47	
3711	47	
3712	47	
3713	47	
3714	47	
3715	47	
3716	47	
3717	47	
3718	47	
3719	47	
3720	47	
3721	47	
3722	47	
3723	47	
3724	47	
3725	47	
3726	47	
3727	47	
3728	47	
3729	47	
3730	47	
3731	47	
3732	47	
3733	47	
3734	47	
3735	47	
3736	47	
3737	47	
3738	47	
3739	47	
3740	47	
3741	47	
3742	47	
3743	47	
3744	47	
3745	47	
3746	47	
3747	47	
3748	47	
3749	47	
3750	47	
3751	47	
3752	47	
3753	47	
3754	47	
3755	47	
3756	47	
3757	47	
3758	47	
3759	47	
3760	47	
3761	47	
3762	47	
3763	47	
3764	47	
3765	47	
3766	47	
3767	47	
3768	47	
3769	47	
3770	47	
3771	47	
3772	47	
3773	47	
3774	47	
3775	47	
3776	47	
3777	47	
3778	47	
3779	47	
3780	47	
3781	47	
3782	47	
3783	47	
3784	47	
3785	47	
3786	47	
3787	47	
3788	47	
3789	47	
3790	47	
3791	47	
3792	47	
3793	47	
3794	47	
3795	47	
3796	47	
3797	47	
3798	47	
3799	47	
3800	47	
3801	47	
3802	47	
3803	47	
3804	47	
3805	47	
3806	47	
3807	47	
3808	47	
3809	47	
3810	47	
3811	47	
3812	47	
3813	47	
3814	47	
3815	47	
3816	47	
3817	47	
3818	47	
3819	47	
3820	47	
3821	47	
3822	47	
3823	47	
3824	47	
3825	47	
3826	47	
3827	47	
3828	47	
3829	47	
3830	47	
3831	47	
3832	47	
3833	47	
3834	47	
3835	47	
3836	47	
3837	47	
3838	47	
3839	47	
3840	47	
3841	47	
3842	47	
3843	47	
3844	47	
3845	47	
3846	47	
3847	47	
3848	47	
3849	47	
3850	47	
3851	47	
3852	47	
3853	47	
3854	47	
3855	47	
3856	47	
3857	47	
3858	47	
3859	47	
3860	47	
3861	47	
3862	47	
3863	47	
3864	47	
3865	47	
3866	47	
3867	47	
3868	47	
3869	47	
3870	47	
3871	47	
3872	47	
3873	47	
3874	47	
3875	47	
3876	47	
3877	47	
3878	47	
3879	47	
3880	47	
3881	47	
3882	47	
3883	47	
3884	47	
3885	47	
3886	47	
3887	47	
3888	47	
3889	47	
3890	47	
3891	47	
3892	47	
3893	47	
3894	47	
3895	47	
3896	47	
3897	47	
3898	47	
3899	47	
3900	47	
3901	47	
3902	47	
3903	47	
3904	47	
3905	47	
3906	47	
3907	47	
3908	47	
3909	47	
3910	47	
3911	47	
3912	47	
3913	47	
3914	47	
3915	47	
3916	47	
3917	47	
3918	47	
3919	47	
3920	47	
3921	47	
3922	47	
3923	47	
3924	47	
3925	47	
3926	47	
3927	47	
3928	47	
3929	47	
3930	47	
3931	47	
3932	47	
3933	47	
3934	47	
3935	47	
3936	47	
3937	47	
3938	47	
3939	47	
3940	47	
3941	47	
3942	47	
3943	47	
3944	47	
3945	47	
3946	47	
3947	47	
3948	47	
3949	47	
3950	47	
3951	47	
3952	47	
3953	47	
3954	47	
3955	47	
3956	47	
3957	47	
3958	47	
3959	47	
3960	47	
3961	47	
3962	47	
3963	47	
3964	47	
3965	47	
3966	47	
3967	47	
3968	47	
3969	47	
3970	47	
3971	47	
3972	47	
3973	47	
3974	47	
3975	47	
3976	47	
3977	47	
3978	47	
3979	47	
3980	47	
3981	47	
3982	47	
3983	47	
3984	47	
3985	47	
3986	47	
3987	47	
3988	47	
3989	47	
3990	47	
3991	47	
3992	47	
3993	47	
3994	47	
3995	47	
3996	47	
3997	47	
3998	47	
3999	47	
4000	47	
4001	47	
4002	47	
4003	47	
4004	47	
4005	47	
4006	47	
4007	47	
4008	47	
4009	47	
4010	47	
4011	47	
4012	47	
4013	47	
4014	47	
4015	47	
4016	47	
4017	47	
4018	47	
4019	47	
4020	47	
4021	47	
4022	47	
4023	47	
4024	47	
4025	47	
4026	47	
4027	47	
4028	47	
4029	47	
4030	47	
4031	47	
4032	47	
4033	47	
4034	47	
4035	47	
4036	47	
4037	47	
4038	47	
4039	47	
4040	47	
4041	47	
4042	47	
4043	47	
4044	47	
4045	47	
4046	47	
4047	47	
4048	47	
4049	47	
4050	47	
4051	47	
4052	47	
4053	47	
4054	47	
4055	47	
4056	47	
4057	47	
4058	47	
4059	47	
4060	47	
4061	47	
4062	47	
4063	47	
4064	47	
4065	47	
4066	47	
4067	47	
4068	47	
4069	47	
4070	47	
4071	47	
4072	47	
4073	47	
4074	47	
4075	47	
4076	47	
4077	47	
4078	47	
4079	47	
4080	47	
4081	47	
4082	47	
4083	47	
4084	47	
4085	47	
4086	47	
4087	47	
4088	47	
4089	47	
4090	47	
4091	47	
4092	47	
4093	47	
4094	47	
4095	47	
4096	47	
4097	47	
4098	47	
4099	47	
4100	47	
4101	47	
4102	47	
4103	47	
4104	47	
4105	47	
4106	47	
4107	47	
4108	47	
4109	47	
4110	47	
4111	47	
4112	47	
4113	47	
4114	47	
4115	47	
4116	47	
4117	47	
4118	47	
4119	47	
4120	47	
4121	47	
4122	47	
4123	47	
4124	47	
4125	47	
4126	47	
4127	47	
4128	47	
4129	47	
4130	47	
4131	47	
4132	47	
4133	47	
4134	47	
4135	47	
4136	47	
4137	47	
4138	47	
4139	47	
4140	47	
4141	47	
4142	47	
4143	47	
4144	47	
4145	47	
4146	47	
4147	47	
4148	47	
4149	47	
4150	47	
4151	47	
4152	47	
4153	47	
4154	47	
4155	47	
4156	47	
4157	47	
4158	47	
4159	47	
4160	47	
4161	47	
4162	47	
4163	47	
4164	47	
4165	47	
4166	47	
4167	47	
4168	47	
4169	47	
4170	47	
4171	47	
4172	47	
4173	47	
4174	47	
4175	47	
4176	47	
4177	47	
4178	47	
4179	47	
4180	47	
4181	47	
4182	47	
4183	47	
4184	47	
4185	47	
4186	47	
4187	47	
4188	47	
4189	47	
4190	47	
4191	47	
4192	47	
4193	47	
4194	47	
4195	47	
4196	47	
4197	47	
4198	47	
4199	47	
4200	47	
4201	47	
4202	47	
4203	47	
4204	47	
4205	47	
4206	47	
4207	47	
4208	47	
4209	47	
4210	47	
4211	47	
4212	47	
4213	47	
4214	47	
4215	47	
4216	47	
4217	47	
4218	47	
4219	47	
4220	47	
4221	47	
4222	47	
4223	47	
4224	47	
4225	47	
4226	47	
4227	47	
4228	47	
4229	47	
4230	47	
4231	47	
4232	47	
4233	47	
4234	47	
4235	47	
4236	47	
4237	47	
4238	47	
4239	47	
4240	47	
4241	47	
4242	47	
4243	47	
4244	47	
4245	47	
4246	47	
4247	47	
4248	47	
4249	47	
4250	47	
4251	47	
4252	47	
4253	47	
4254	47	
4255	47	
4256	47	
4257	47	
4258	47	
4259	47	
4260	47	
4261	47	
4262	47	
4263	47	
4264	47	
4265	47	
4266	47	
4267	47	
4268	47	
4269	47	
4270	47	
4271	47	
4272	47	
4273	47	
4274	47	
4275	47	
4276	47	
4277	47	
4278	47	
4279	47	
4280	47	
4281	47	
4282	47	
4283	47	
4284	47	
4285	47	
4286	47	
4287	47	
4288	47	
4289	47	
4290	47	
4291	47	
4292	47	
4293	47	
4294	47	
4295	47	
4296	47	
4297	47	
4298	47	
4299	47	
4300	47	
4301	47	
4302	47	
4303	47	
4304	47	
4305	47	
4306	47	
4307	47	
4308	47	
4309	47	
4310	47	
4311	47	
4312	47	
4313	47	
4314	47	
4315	47	
4316	47	
4317	47	
4318	47	
4319	47	
4320	47	
4321	47	
4322	47	
4323	47	
4324	47	
4325	47	
4326	47	
4327	47	
4328	47	
4329	47	
4330	47	
4331	47	
4332	47	
4333	47	
4334	47	
4335	47	
4336	47	
4337	47	
4338	47	
4339	47	
4340	47	
4341	47	
4342	47	
4343	47	
4344	47	
4345	47	
4346	47	
4347	47	
4348	47	
4349	47	
4350	47	
4351	47	
4352	47	
4353	47	
4354	47	
4355	47	
4356	47	
4357	47	
4358	47	
4359	47	
4360	47	
4361	47	
4362	47	
4363	47	
4364	47	
4365	47	
4366	47	
4367	47	
4368	47	
4369	47	
4370	47	
4371	47	
4372	47	
4373	47	
4374	47	
4375	47	
4376	47	
4377	47	
4378	47	
4379	47	
4380	47	
4381	47	
4382	47	
4383	47	
4384	47	
4385	47	
4386	47	
4387	47	
4388	47	
4389	47	
4390	47	
4391	47	
4392	47	
4393	47	
4394	47	
4395	47	
4396	47	
4397	47	
4398	47	
4399	47	
4400	47	
4401	47	
4402	47	
4403	47	
4404	47	
4405	47	
4406	47	
4407	47	
4408	47	
4409	47	
4410	47	
4411	47	
4412	47	
4413	47	
4414	47	
4415	47	
4416	47	
4417	47	
4418	47	
4419	47	
4420	47	
4421	47	
4422	47	
4423	47	
4424	47	
4425	47	
4426	47	
4427	47	
4428	47	
4429	47	
4430	47	
4431	47	
4432	47	
4433	47	
4434	47	
4435	47	
4436	47	
4437	47	
4438	47	
4439	47	
4440	47	
4441	47	
4442	47	
4443	47	
4444	47	
4445	47	
4446	47	
4447	47	
4448	47	
4449	47	
4450	47	
4451	47	
4452	47	
4453	47	
4454	47	
4455	47	
4456	47	
4457	47	
4458	47	
4459	47	
4460	47	
4461	47	
4462	47	
4463	47	
4464	47	
4465	47	
4466	47	
4467	47	
4468	47	
4469	47	
4470	47	
4471	47	
4472	47	
4473	47	
4474	47	
4475	47	
4476	47	
4477	47	
4478	47	
4479	47	
4480	47	
4481	47	
4482	47	
4483	47	
4484	47	
4485	47	
4486	47	
4487	47	
4488	47	
4489	47	
4490	47	
4491	47	
4492	47	
4493	47	
4494	47	
4495	47	
4496	47	
4497	47	
4498	47	
4499	47	
4500	47	
4501	47	
4502	47	
4503	47	
4504	47	
4505	47	
4506	47	
4507	47	
4508	47	
4509	47	
4510	47	
4511	47	
4512	47	
4513	47	
4514	47	
4515	47	
4516	47	
4517	47	
4518	47	
4519	47	
4520	47	
4521	47	
4522	47	
4523	47	
4524	47	
4525	47	
4526	47	
4527	47	
4528	47	
4529	47	
4530	47	
4531	47	
4532	47	
4533	47	
4534	47	
4535	47	
4536	47	
4537	47	
4538	47	
4539	47	
4540	47	
4541	47	
4542	47	
4543	47	
4544	47	
4545	47	
4546	47	
4547	47	
4548	47	
4549	47	
4550	47	
4551	47	
