$onempty
Set
	Month_Jan(interval)	hours	/1*2976/
	Month_Feb(interval)	hours	/2977*5664/
	Month_Mar(interval)	hours	/5665*8640/
	Month_Apr(interval)	hours	/8641*11520/
	Month_May(interval)	hours	/11521*14496/
	Month_Jun(interval)	hours	/14497*17376/
	Month_Jul(interval)	hours	/17377*20352/
	Month_Aug(interval)	hours	/20353*23328/
	Month_Sep(interval)	hours	/23329*26208/
	Month_Oct(interval)	hours	/26209*29184/
	Month_Nov(interval)	hours	/29185*32064/
	Month_Dec(interval)	hours	/32065*35037/

	Jan_1(interval)	hours	/1*2976/
	Feb_1(interval)	hours	/2977*5664/
	Mar_1(interval)	hours	/5665*8640/
	Apr_1(interval)	hours	/8641*11520/
	May_1(interval)	hours	/11521*14496/
	Jun_1(interval)	hours	/14497*17376/
	Jul_1(interval)	hours	/17377*20352/
	Aug_1(interval)	hours	/20353*23328/
	Sep_1(interval)	hours	/23329*26208/
	Oct_1(interval)	hours	/26209*29184/
	Nov_1(interval)	hours	/29185*32064/
	Dec_1(interval)	hours	/32065*35037/
parameter	elec_purchase_price(interval)	/
2313	101	
2314	101	
2315	101	
2316	101	
2317	101	
2318	101	
2319	101	
2320	101	
2321	101	
2322	101	
2323	101	
2324	101	
2325	101	
2326	101	
2327	101	
2328	101	
2329	101	
2330	101	
2331	101	
2332	101	
2333	101	
2334	101	
2335	101	
2336	101	
2337	101	
2338	101	
2339	101	
2340	101	
2341	101	
2342	101	
2343	101	
2344	101	
2345	101	
2346	101	
2347	101	
2348	101	
2349	101	
2350	101	
2351	101	
2352	101	
2353	101	
2354	101	
2355	101	
2356	101	
2357	101	
2358	101	
2359	101	
2360	101	
2361	101	
2362	101	
2363	101	
2364	101	
2365	101	
2366	101	
2367	101	
2368	101	
2369	101	
2370	101	
2371	101	
2372	101	
2373	101	
2374	101	
2375	101	
2376	101	
2377	101	
2378	101	
2379	101	
2380	101	
2381	101	
2382	101	
2383	101	
2384	101	
2385	101	
2386	101	
2387	101	
2388	101	
2389	101	
2390	101	
2391	101	
2392	101	
2393	101	
2394	101	
2395	101	
2396	101	
2397	101	
2398	101	
2399	101	
2400	101	
2401	101	
2402	101	
2403	101	
2404	101	
2405	101	
2406	101	
2407	101	
2408	101	
2409	101	
2410	101	
2411	101	
2412	101	
2413	101	
2414	101	
2415	101	
2416	101	
2417	101	
2418	101	
2419	101	
2420	101	
2421	101	
2422	101	
2423	101	
2424	101	
2425	101	
2426	101	
2427	101	
2428	101	
2429	101	
2430	101	
2431	101	
2432	101	
2433	101	
2434	101	
2435	101	
2436	101	
2437	101	
2438	101	
2439	101	
2440	101	
2441	101	
2442	101	
2443	101	
2444	101	
2445	101	
2446	101	
2447	101	
2448	101	
2449	101	
2450	101	
2451	101	
2452	101	
2453	101	
2454	101	
2455	101	
2456	101	
2457	101	
2458	101	
2459	101	
2460	101	
2461	101	
2462	101	
2463	101	
2464	101	
2465	101	
2466	101	
2467	101	
2468	101	
2469	101	
2470	101	
2471	101	
2472	101	
2473	101	
2474	101	
2475	101	
2476	101	
2477	101	
2478	101	
2479	101	
2480	101	
2481	101	
2482	101	
2483	101	
2484	101	
2485	101	
2486	101	
2487	101	
2488	101	
2489	101	
2490	101	
2491	101	
2492	101	
2493	101	
2494	101	
2495	101	
2496	101	
2497	101	
2498	101	
2499	101	
2500	101	
2501	101	
2502	101	
2503	101	
2504	101	
2505	101	
2506	101	
2507	101	
2508	101	
2509	101	
2510	101	
2511	101	
2512	101	
2513	101	
2514	101	
2515	101	
2516	101	
2517	101	
2518	101	
2519	101	
2520	101	
2521	101	
2522	101	
2523	101	
2524	101	
2525	101	
2526	101	
2527	101	
2528	101	
2529	101	
2530	101	
2531	101	
2532	101	
2533	101	
2534	101	
2535	101	
2536	101	
2537	101	
2538	101	
2539	101	
2540	101	
2541	101	
2542	101	
2543	101	
2544	101	
2545	101	
2546	101	
2547	101	
2548	101	
2549	101	
2550	101	
2551	101	
2552	101	
2553	101	
2554	101	
2555	101	
2556	101	
2557	101	
2558	101	
2559	101	
2560	101	
2561	101	
2562	101	
2563	101	
2564	101	
2565	101	
2566	101	
2567	101	
2568	101	
2569	101	
2570	101	
2571	101	
2572	101	
2573	101	
2574	101	
2575	101	
2576	101	
2577	101	
2578	101	
2579	101	
2580	101	
2581	101	
2582	101	
2583	101	
2584	101	
2585	101	
2586	101	
2587	101	
2588	101	
2589	101	
2590	101	
2591	101	
2592	101	
2593	101	
2594	101	
2595	101	
2596	101	
2597	101	
2598	101	
2599	101	
2600	101	
2601	101	
2602	101	
2603	101	
2604	101	
2605	101	
2606	101	
2607	101	
2608	101	
2609	101	
2610	101	
2611	101	
2612	101	
2613	101	
2614	101	
2615	101	
2616	101	
2617	101	
2618	101	
2619	101	
2620	101	
2621	101	
2622	101	
2623	101	
2624	101	
2625	101	
2626	101	
2627	101	
2628	101	
2629	101	
2630	101	
2631	101	
2632	101	
2633	101	
2634	101	
2635	101	
2636	101	
2637	101	
2638	101	
2639	101	
2640	101	
2641	101	
2642	101	
2643	101	
2644	101	
2645	101	
2646	101	
2647	101	
2648	101	
2649	101	
2650	101	
2651	101	
2652	101	
2653	101	
2654	101	
2655	101	
2656	101	
2657	101	
2658	101	
2659	101	
2660	101	
2661	101	
2662	101	
2663	101	
2664	101	
2665	101	
2666	101	
2667	101	
2668	101	
2669	101	
2670	101	
2671	101	
2672	101	
2673	101	
2674	101	
2675	101	
2676	101	
2677	101	
2678	101	
2679	101	
2680	101	
2681	101	
2682	101	
2683	101	
2684	101	
2685	101	
2686	101	
2687	101	
2688	101	
2689	101	
2690	101	
2691	101	
2692	101	
2693	101	
2694	101	
2695	101	
2696	101	
2697	101	
2698	101	
2699	101	
2700	101	
2701	101	
2702	101	
2703	101	
2704	101	
2705	101	
2706	101	
2707	101	
2708	101	
2709	101	
2710	101	
2711	101	
2712	101	
2713	101	
2714	101	
2715	101	
2716	101	
2717	101	
2718	101	
2719	101	
2720	101	
2721	101	
2722	101	
2723	101	
2724	101	
2725	101	
2726	101	
2727	101	
2728	101	
2729	101	
2730	101	
2731	101	
2732	101	
2733	101	
2734	101	
2735	101	
2736	101	
2737	101	
2738	101	
2739	101	
2740	101	
2741	101	
2742	101	
2743	101	
2744	101	
2745	101	
2746	101	
2747	101	
2748	101	
2749	101	
2750	101	
2751	101	
2752	101	
2753	101	
2754	101	
2755	101	
2756	101	
2757	101	
2758	101	
2759	101	
2760	101	
2761	101	
2762	101	
2763	101	
2764	101	
2765	101	
2766	101	
2767	101	
2768	101	
2769	101	
2770	101	
2771	101	
2772	101	
2773	101	
2774	101	
2775	101	
2776	101	
2777	101	
2778	101	
2779	101	
2780	101	
2781	101	
2782	101	
2783	101	
2784	101	
2785	101	
2786	101	
2787	101	
2788	101	
2789	101	
2790	101	
2791	101	
2792	101	
2793	101	
2794	101	
2795	101	
2796	101	
2797	101	
2798	101	
2799	101	
2800	101	
2801	101	
2802	101	
2803	101	
2804	101	
2805	101	
2806	101	
2807	101	
2808	101	
2809	101	
2810	101	
2811	101	
2812	101	
2813	101	
2814	101	
2815	101	
2816	101	
2817	101	
2818	101	
2819	101	
2820	101	
2821	101	
2822	101	
2823	101	
2824	101	
2825	101	
2826	101	
2827	101	
2828	101	
2829	101	
2830	101	
2831	101	
2832	101	
2833	101	
2834	101	
2835	101	
2836	101	
2837	101	
2838	101	
2839	101	
2840	101	
2841	101	
2842	101	
2843	101	
2844	101	
2845	101	
2846	101	
2847	101	
2848	101	
2849	101	
2850	101	
2851	101	
2852	101	
2853	101	
2854	101	
2855	101	
2856	101	
2857	101	
2858	101	
2859	101	
2860	101	
2861	101	
2862	101	
2863	101	
2864	101	
2865	101	
2866	101	
2867	101	
2868	101	
2869	101	
2870	101	
2871	101	
2872	101	
2873	101	
2874	101	
2875	101	
2876	101	
2877	101	
2878	101	
2879	101	
2880	101	
2881	101	
2882	101	
2883	101	
2884	101	
2885	101	
2886	101	
2887	101	
2888	101	
2889	101	
2890	101	
2891	101	
2892	101	
2893	101	
2894	101	
2895	101	
2896	101	
2897	101	
2898	101	
2899	101	
2900	101	
2901	101	
2902	101	
2903	101	
2904	101	
2905	101	
2906	101	
2907	101	
2908	101	
2909	101	
2910	101	
2911	101	
2912	101	
2913	101	
2914	101	
2915	101	
2916	101	
2917	101	
2918	101	
2919	101	
2920	101	
2921	101	
2922	101	
2923	101	
2924	101	
2925	101	
2926	101	
2927	101	
2928	101	
2929	101	
2930	101	
2931	101	
2932	101	
2933	101	
2934	101	
2935	101	
2936	101	
2937	101	
2938	101	
2939	101	
2940	101	
2941	101	
2942	101	
2943	101	
2944	101	
2945	101	
2946	101	
2947	101	
2948	101	
2949	101	
2950	101	
2951	101	
2952	101	
2953	101	
2954	101	
2955	101	
2956	101	
2957	101	
2958	101	
2959	101	
2960	101	
2961	101	
2962	101	
2963	101	
2964	101	
2965	101	
2966	101	
2967	101	
2968	101	
2969	101	
2970	101	
2971	101	
2972	101	
2973	101	
2974	101	
2975	101	
2976	101	
2977	101	
2978	101	
2979	101	
2980	101	
2981	101	
2982	101	
2983	101	
2984	101	
2985	101	
2986	101	
2987	101	
2988	101	
2989	101	
2990	101	
2991	101	
2992	101	
2993	101	
2994	101	
2995	101	
2996	101	
2997	101	
2998	101	
2999	101	
3000	101	
3001	101	
3002	101	
3003	101	
3004	101	
3005	101	
3006	101	
3007	101	
3008	101	
3009	101	
3010	101	
3011	101	
3012	101	
3013	101	
3014	101	
3015	101	
3016	101	
3017	101	
3018	101	
3019	101	
3020	101	
3021	101	
3022	101	
3023	101	
3024	101	
3025	101	
3026	101	
3027	101	
3028	101	
3029	101	
3030	101	
3031	101	
3032	101	
3033	101	
3034	101	
3035	101	
3036	101	
3037	101	
3038	101	
3039	101	
3040	101	
3041	101	
3042	101	
3043	101	
3044	101	
3045	101	
3046	101	
3047	101	
3048	101	
3049	101	
3050	101	
3051	101	
3052	101	
3053	101	
3054	101	
3055	101	
3056	101	
3057	101	
3058	101	
3059	101	
3060	101	
3061	101	
3062	101	
3063	101	
3064	101	
3065	101	
3066	101	
3067	101	
3068	101	
3069	101	
3070	101	
3071	101	
3072	101	
3073	101	
3074	101	
3075	101	
3076	101	
3077	101	
3078	101	
3079	101	
3080	101	
3081	101	
3082	101	
3083	101	
3084	101	
3085	101	
3086	101	
3087	101	
3088	101	
3089	101	
3090	101	
3091	101	
3092	101	
3093	101	
3094	101	
3095	101	
3096	101	
3097	101	
3098	101	
3099	101	
3100	101	
3101	101	
3102	101	
3103	101	
3104	101	
3105	101	
3106	101	
3107	101	
3108	101	
3109	101	
3110	101	
3111	101	
3112	101	
3113	101	
3114	101	
3115	101	
3116	101	
3117	101	
3118	101	
3119	101	
3120	101	
3121	101	
3122	101	
3123	101	
3124	101	
3125	101	
3126	101	
3127	101	
3128	101	
3129	101	
3130	101	
3131	101	
3132	101	
3133	101	
3134	101	
3135	101	
3136	101	
3137	101	
3138	101	
3139	101	
3140	101	
3141	101	
3142	101	
3143	101	
3144	101	
3145	101	
3146	101	
3147	101	
3148	101	
3149	101	
3150	101	
3151	101	
3152	101	
3153	101	
3154	101	
3155	101	
3156	101	
3157	101	
3158	101	
3159	101	
3160	101	
3161	101	
3162	101	
3163	101	
3164	101	
3165	101	
3166	101	
3167	101	
3168	101	
3169	101	
3170	101	
3171	101	
3172	101	
3173	101	
3174	101	
3175	101	
3176	101	
3177	101	
3178	101	
3179	101	
3180	101	
3181	101	
3182	101	
3183	101	
3184	101	
3185	101	
3186	101	
3187	101	
3188	101	
3189	101	
3190	101	
3191	101	
3192	101	
3193	101	
3194	101	
3195	101	
3196	101	
3197	101	
3198	101	
3199	101	
3200	101	
3201	101	
3202	101	
3203	101	
3204	101	
3205	101	
3206	101	
3207	101	
3208	101	
3209	101	
3210	101	
3211	101	
3212	101	
3213	101	
3214	101	
3215	101	
3216	101	
3217	101	
3218	101	
3219	101	
3220	101	
3221	101	
3222	101	
3223	101	
3224	101	
3225	101	
3226	101	
3227	101	
3228	101	
3229	101	
3230	101	
3231	101	
3232	101	
3233	101	
3234	101	
3235	101	
3236	101	
3237	101	
3238	101	
3239	101	
3240	101	
3241	101	
3242	101	
3243	101	
3244	101	
3245	101	
3246	101	
3247	101	
3248	101	
3249	101	
3250	101	
3251	101	
3252	101	
3253	101	
3254	101	
3255	101	
3256	101	
3257	101	
3258	101	
3259	101	
3260	101	
3261	101	
3262	101	
3263	101	
3264	101	
3265	101	
3266	101	
3267	101	
3268	101	
3269	101	
3270	101	
3271	101	
3272	101	
3273	101	
3274	101	
3275	101	
3276	101	
3277	101	
3278	101	
3279	101	
3280	101	
3281	101	
3282	101	
3283	101	
3284	101	
3285	101	
3286	101	
3287	101	
3288	101	
3289	101	
3290	101	
3291	101	
3292	101	
3293	101	
3294	101	
3295	101	
3296	101	
3297	101	
3298	101	
3299	101	
3300	101	
3301	101	
3302	101	
3303	101	
3304	101	
3305	101	
3306	101	
3307	101	
3308	101	
3309	101	
3310	101	
3311	101	
3312	101	
3313	101	
3314	101	
3315	101	
3316	101	
3317	101	
3318	101	
3319	101	
3320	101	
3321	101	
3322	101	
3323	101	
3324	101	
3325	101	
3326	101	
3327	101	
3328	101	
3329	101	
3330	101	
3331	101	
3332	101	
3333	101	
3334	101	
3335	101	
3336	101	
3337	101	
3338	101	
3339	101	
3340	101	
3341	101	
3342	101	
3343	101	
3344	101	
3345	101	
3346	101	
3347	101	
3348	101	
3349	101	
3350	101	
3351	101	
3352	101	
3353	101	
3354	101	
3355	101	
3356	101	
3357	101	
3358	101	
3359	101	
3360	101	
3361	101	
3362	101	
3363	101	
3364	101	
3365	101	
3366	101	
3367	101	
3368	101	
3369	101	
3370	101	
3371	101	
3372	101	
3373	101	
3374	101	
3375	101	
3376	101	
3377	101	
3378	101	
3379	101	
3380	101	
3381	101	
3382	101	
3383	101	
3384	101	
3385	101	
3386	101	
3387	101	
3388	101	
3389	101	
3390	101	
3391	101	
3392	101	
3393	101	
3394	101	
3395	101	
3396	101	
3397	101	
3398	101	
3399	101	
3400	101	
3401	101	
3402	101	
3403	101	
3404	101	
3405	101	
3406	101	
3407	101	
3408	101	
3409	101	
3410	101	
3411	101	
3412	101	
3413	101	
3414	101	
3415	101	
3416	101	
3417	101	
3418	101	
3419	101	
3420	101	
3421	101	
3422	101	
3423	101	
3424	101	
3425	101	
3426	101	
3427	101	
3428	101	
3429	101	
3430	101	
3431	101	
3432	101	
3433	101	
3434	101	
3435	101	
3436	101	
3437	101	
3438	101	
3439	101	
3440	101	
3441	101	
3442	101	
3443	101	
3444	101	
3445	101	
3446	101	
3447	101	
3448	101	
3449	101	
3450	101	
3451	101	
3452	101	
3453	101	
3454	101	
3455	101	
3456	101	
3457	101	
3458	101	
3459	101	
3460	101	
3461	101	
3462	101	
3463	101	
3464	101	
3465	101	
3466	101	
3467	101	
3468	101	
3469	101	
3470	101	
3471	101	
3472	101	
3473	101	
3474	101	
3475	101	
3476	101	
3477	101	
3478	101	
3479	101	
3480	101	
3481	101	
3482	101	
3483	101	
3484	101	
3485	101	
3486	101	
3487	101	
3488	101	
3489	101	
3490	101	
3491	101	
3492	101	
3493	101	
3494	101	
3495	101	
3496	101	
3497	101	
3498	101	
3499	101	
3500	101	
3501	101	
3502	101	
3503	101	
3504	101	
3505	101	
3506	101	
3507	101	
3508	101	
3509	101	
3510	101	
3511	101	
3512	101	
3513	101	
3514	101	
3515	101	
3516	101	
3517	101	
3518	101	
3519	101	
3520	101	
3521	101	
3522	101	
3523	101	
3524	101	
3525	101	
3526	101	
3527	101	
3528	101	
3529	101	
3530	101	
3531	101	
3532	101	
3533	101	
3534	101	
3535	101	
3536	101	
3537	101	
3538	101	
3539	101	
3540	101	
3541	101	
3542	101	
3543	101	
3544	101	
3545	101	
3546	101	
3547	101	
3548	101	
3549	101	
3550	101	
3551	101	
3552	101	
3553	101	
3554	101	
3555	101	
3556	101	
3557	101	
3558	101	
3559	101	
3560	101	
3561	101	
3562	101	
3563	101	
3564	101	
3565	101	
3566	101	
3567	101	
3568	101	
3569	101	
3570	101	
3571	101	
3572	101	
3573	101	
3574	101	
3575	101	
3576	101	
3577	101	
3578	101	
3579	101	
3580	101	
3581	101	
3582	101	
3583	101	
3584	101	
3585	101	
3586	101	
3587	101	
3588	101	
3589	101	
3590	101	
3591	101	
3592	101	
3593	101	
3594	101	
3595	101	
3596	101	
3597	101	
3598	101	
3599	101	
3600	101	
3601	101	
3602	101	
3603	101	
3604	101	
3605	101	
3606	101	
3607	101	
3608	101	
3609	101	
3610	101	
3611	101	
3612	101	
3613	101	
3614	101	
3615	101	
3616	101	
3617	101	
3618	101	
3619	101	
3620	101	
3621	101	
3622	101	
3623	101	
3624	101	
3625	101	
3626	101	
3627	101	
3628	101	
3629	101	
3630	101	
3631	101	
3632	101	
3633	101	
3634	101	
3635	101	
3636	101	
3637	101	
3638	101	
3639	101	
3640	101	
3641	101	
3642	101	
3643	101	
3644	101	
3645	101	
3646	101	
3647	101	
3648	101	
3649	101	
3650	101	
3651	101	
3652	101	
3653	101	
3654	101	
3655	101	
3656	101	
3657	101	
3658	101	
3659	101	
3660	101	
3661	101	
3662	101	
3663	101	
3664	101	
3665	101	
3666	101	
3667	101	
3668	101	
3669	101	
3670	101	
3671	101	
3672	101	
3673	101	
3674	101	
3675	101	
3676	101	
3677	101	
3678	101	
3679	101	
3680	101	
3681	101	
3682	101	
3683	101	
3684	101	
3685	101	
3686	101	
3687	101	
3688	101	
3689	101	
3690	101	
3691	101	
3692	101	
3693	101	
3694	101	
3695	101	
3696	101	
3697	101	
3698	101	
3699	101	
3700	101	
3701	101	
3702	101	
3703	101	
3704	101	
3705	101	
3706	101	
3707	101	
3708	101	
3709	101	
3710	101	
3711	101	
3712	101	
3713	101	
3714	101	
3715	101	
3716	101	
3717	101	
3718	101	
3719	101	
3720	101	
3721	101	
3722	101	
3723	101	
3724	101	
3725	101	
3726	101	
3727	101	
3728	101	
3729	101	
3730	101	
3731	101	
3732	101	
3733	101	
3734	101	
3735	101	
3736	101	
3737	101	
3738	101	
3739	101	
3740	101	
3741	101	
3742	101	
3743	101	
3744	101	
3745	101	
3746	101	
3747	101	
3748	101	
3749	101	
3750	101	
3751	101	
3752	101	
3753	101	
3754	101	
3755	101	
3756	101	
3757	101	
3758	101	
3759	101	
3760	101	
3761	101	
3762	101	
3763	101	
3764	101	
3765	101	
3766	101	
3767	101	
3768	101	
3769	101	
3770	101	
3771	101	
3772	101	
3773	101	
3774	101	
3775	101	
3776	101	
3777	101	
3778	101	
3779	101	
3780	101	
3781	101	
3782	101	
3783	101	
3784	101	
3785	101	
3786	101	
3787	101	
3788	101	
3789	101	
3790	101	
3791	101	
3792	101	
3793	101	
3794	101	
3795	101	
3796	101	
3797	101	
3798	101	
3799	101	
3800	101	
3801	101	
3802	101	
3803	101	
3804	101	
3805	101	
3806	101	
3807	101	
3808	101	
3809	101	
3810	101	
3811	101	
3812	101	
3813	101	
3814	101	
3815	101	
3816	101	
3817	101	
3818	101	
3819	101	
3820	101	
3821	101	
3822	101	
3823	101	
3824	101	
3825	101	
3826	101	
3827	101	
3828	101	
3829	101	
3830	101	
3831	101	
3832	101	
3833	101	
3834	101	
3835	101	
3836	101	
3837	101	
3838	101	
3839	101	
3840	101	
3841	101	
3842	101	
3843	101	
3844	101	
3845	101	
3846	101	
3847	101	
3848	101	
3849	101	
3850	101	
3851	101	
3852	101	
3853	101	
3854	101	
3855	101	
3856	101	
3857	101	
3858	101	
3859	101	
3860	101	
3861	101	
3862	101	
3863	101	
3864	101	
3865	101	
3866	101	
3867	101	
3868	101	
3869	101	
3870	101	
3871	101	
3872	101	
3873	101	
3874	101	
3875	101	
3876	101	
3877	101	
3878	101	
3879	101	
3880	101	
3881	101	
3882	101	
3883	101	
3884	101	
3885	101	
3886	101	
3887	101	
3888	101	
3889	101	
3890	101	
3891	101	
3892	101	
3893	101	
3894	101	
3895	101	
3896	101	
3897	101	
3898	101	
3899	101	
3900	101	
3901	101	
3902	101	
3903	101	
3904	101	
3905	101	
3906	101	
3907	101	
3908	101	
3909	101	
3910	101	
3911	101	
3912	101	
3913	101	
3914	101	
3915	101	
3916	101	
3917	101	
3918	101	
3919	101	
3920	101	
3921	101	
3922	101	
3923	101	
3924	101	
3925	101	
3926	101	
3927	101	
3928	101	
3929	101	
3930	101	
3931	101	
3932	101	
3933	101	
3934	101	
3935	101	
3936	101	
3937	101	
3938	101	
3939	101	
3940	101	
3941	101	
3942	101	
3943	101	
3944	101	
3945	101	
3946	101	
3947	101	
3948	101	
3949	101	
3950	101	
3951	101	
3952	101	
3953	101	
3954	101	
3955	101	
3956	101	
3957	101	
3958	101	
3959	101	
3960	101	
3961	101	
3962	101	
3963	101	
3964	101	
3965	101	
3966	101	
3967	101	
3968	101	
3969	101	
3970	101	
3971	101	
3972	101	
3973	101	
3974	101	
3975	101	
3976	101	
3977	101	
3978	101	
3979	101	
3980	101	
3981	101	
3982	101	
3983	101	
3984	101	
3985	101	
3986	101	
3987	101	
3988	101	
3989	101	
3990	101	
3991	101	
3992	101	
3993	101	
3994	101	
3995	101	
3996	101	
3997	101	
3998	101	
3999	101	
4000	101	
4001	101	
4002	101	
4003	101	
4004	101	
4005	101	
4006	101	
4007	101	
4008	101	
4009	101	
4010	101	
4011	101	
4012	101	
4013	101	
4014	101	
4015	101	
4016	101	
4017	101	
4018	101	
4019	101	
4020	101	
4021	101	
4022	101	
4023	101	
4024	101	
4025	101	
4026	101	
4027	101	
4028	101	
4029	101	
4030	101	
4031	101	
4032	101	
4033	101	
4034	101	
4035	101	
4036	101	
4037	101	
4038	101	
4039	101	
4040	101	
4041	101	
4042	101	
4043	101	
4044	101	
4045	101	
4046	101	
4047	101	
4048	101	
4049	101	
4050	101	
4051	101	
4052	101	
4053	101	
4054	101	
4055	101	
4056	101	
4057	101	
4058	101	
4059	101	
4060	101	
4061	101	
4062	101	
4063	101	
4064	101	
4065	101	
4066	101	
4067	101	
4068	101	
4069	101	
4070	101	
4071	101	
4072	101	
4073	101	
4074	101	
4075	101	
4076	101	
4077	101	
4078	101	
4079	101	
4080	101	
4081	101	
4082	101	
4083	101	
4084	101	
4085	101	
4086	101	
4087	101	
4088	101	
4089	101	
4090	101	
4091	101	
4092	101	
4093	101	
4094	101	
4095	101	
4096	101	
4097	101	
4098	101	
4099	101	
4100	101	
4101	101	
4102	101	
4103	101	
4104	101	
4105	101	
4106	101	
4107	101	
4108	101	
4109	101	
4110	101	
4111	101	
4112	101	
4113	101	
4114	101	
4115	101	
4116	101	
4117	101	
4118	101	
4119	101	
4120	101	
4121	101	
4122	101	
4123	101	
4124	101	
4125	101	
4126	101	
4127	101	
4128	101	
4129	101	
4130	101	
4131	101	
4132	101	
4133	101	
4134	101	
4135	101	
4136	101	
4137	101	
4138	101	
4139	101	
4140	101	
4141	101	
4142	101	
4143	101	
4144	101	
4145	101	
4146	101	
4147	101	
4148	101	
4149	101	
4150	101	
4151	101	
4152	101	
4153	101	
4154	101	
4155	101	
4156	101	
4157	101	
4158	101	
4159	101	
4160	101	
4161	101	
4162	101	
4163	101	
4164	101	
4165	101	
4166	101	
4167	101	
4168	101	
4169	101	
4170	101	
4171	101	
4172	101	
4173	101	
4174	101	
4175	101	
4176	101	
4177	101	
4178	101	
4179	101	
4180	101	
4181	101	
4182	101	
4183	101	
4184	101	
4185	101	
4186	101	
4187	101	
4188	101	
4189	101	
4190	101	
4191	101	
4192	101	
4193	101	
4194	101	
4195	101	
4196	101	
4197	101	
4198	101	
4199	101	
4200	101	
4201	101	
4202	101	
4203	101	
4204	101	
4205	101	
4206	101	
4207	101	
4208	101	
4209	101	
4210	101	
4211	101	
4212	101	
4213	101	
4214	101	
4215	101	
4216	101	
4217	101	
4218	101	
4219	101	
4220	101	
4221	101	
4222	101	
4223	101	
4224	101	
4225	101	
4226	101	
4227	101	
4228	101	
4229	101	
4230	101	
4231	101	
4232	101	
4233	101	
4234	101	
4235	101	
4236	101	
4237	101	
4238	101	
4239	101	
4240	101	
4241	101	
4242	101	
4243	101	
4244	101	
4245	101	
4246	101	
4247	101	
4248	101	
4249	101	
4250	101	
4251	101	
4252	101	
4253	101	
4254	101	
4255	101	
4256	101	
4257	101	
4258	101	
4259	101	
4260	101	
4261	101	
4262	101	
4263	101	
4264	101	
4265	101	
4266	101	
4267	101	
4268	101	
4269	101	
4270	101	
4271	101	
4272	101	
4273	101	
4274	101	
4275	101	
4276	101	
4277	101	
4278	101	
4279	101	
4280	101	
4281	101	
4282	101	
4283	101	
4284	101	
4285	101	
4286	101	
4287	101	
4288	101	
4289	101	
4290	101	
4291	101	
4292	101	
4293	101	
4294	101	
4295	101	
4296	101	
4297	101	
4298	101	
4299	101	
4300	101	
4301	101	
4302	101	
4303	101	
4304	101	
4305	101	
4306	101	
4307	101	
4308	101	
4309	101	
4310	101	
4311	101	
4312	101	
4313	101	
4314	101	
4315	101	
4316	101	
4317	101	
4318	101	
4319	101	
4320	101	
4321	101	
4322	101	
4323	101	
4324	101	
4325	101	
4326	101	
4327	101	
4328	101	
4329	101	
4330	101	
4331	101	
4332	101	
4333	101	
4334	101	
4335	101	
4336	101	
4337	101	
4338	101	
4339	101	
4340	101	
4341	101	
4342	101	
4343	101	
4344	101	
4345	101	
4346	101	
4347	101	
4348	101	
4349	101	
4350	101	
4351	101	
4352	101	
4353	101	
4354	101	
4355	101	
4356	101	
4357	101	
4358	101	
4359	101	
4360	101	
4361	101	
4362	101	
4363	101	
4364	101	
4365	101	
4366	101	
4367	101	
4368	101	
4369	101	
4370	101	
4371	101	
4372	101	
4373	101	
4374	101	
4375	101	
4376	101	
4377	101	
4378	101	
4379	101	
4380	101	
4381	101	
4382	101	
4383	101	
4384	101	
4385	101	
4386	101	
4387	101	
4388	101	
4389	101	
4390	101	
4391	101	
4392	101	
4393	101	
4394	101	
4395	101	
4396	101	
4397	101	
4398	101	
4399	101	
4400	101	
4401	101	
4402	101	
4403	101	
4404	101	
4405	101	
4406	101	
4407	101	
4408	101	
4409	101	
4410	101	
4411	101	
4412	101	
4413	101	
4414	101	
4415	101	
4416	101	
4417	101	
4418	101	
4419	101	
4420	101	
4421	101	
4422	101	
4423	101	
4424	101	
4425	101	
4426	101	
4427	101	
4428	101	
4429	101	
4430	101	
4431	101	
4432	101	
4433	101	
4434	101	
4435	101	
4436	101	
4437	101	
4438	101	
4439	101	
4440	101	
4441	101	
4442	101	
4443	101	
4444	101	
4445	101	
4446	101	
4447	101	
4448	101	
4449	101	
4450	101	
4451	101	
4452	101	
4453	101	
4454	101	
4455	101	
4456	101	
4457	101	
4458	101	
4459	101	
4460	101	
4461	101	
4462	101	
4463	101	
4464	101	
4465	101	
4466	101	
4467	101	
4468	101	
4469	101	
4470	101	
4471	101	
4472	101	
4473	101	
4474	101	
4475	101	
4476	101	
4477	101	
4478	101	
4479	101	
4480	101	
4481	101	
4482	101	
4483	101	
4484	101	
4485	101	
4486	101	
4487	101	
4488	101	
4489	101	
4490	101	
4491	101	
4492	101	
4493	101	
4494	101	
4495	101	
4496	101	
4497	101	
4498	101	
4499	101	
4500	101	
4501	101	
4502	101	
4503	101	
4504	101	
4505	101	
4506	101	
4507	101	
4508	101	
4509	101	
4510	101	
4511	101	
4512	101	
4513	101	
4514	101	
4515	101	
4516	101	
4517	101	
4518	101	
4519	101	
4520	101	
4521	101	
4522	101	
4523	101	
4524	101	
4525	101	
4526	101	
4527	101	
4528	101	
4529	101	
4530	101	
4531	101	
4532	101	
4533	101	
4534	101	
4535	101	
4536	101	
4537	101	
4538	101	
4539	101	
4540	101	
4541	101	
4542	101	
4543	101	
4544	101	
4545	101	
4546	101	
4547	101	
4548	101	
4549	101	
4550	101	
4551	101	
