Interval,Wholesale_prices
8132,62.44
8133,57.33
8134,51.64
8135,51.64
8136,41.99
8137,37.63
8138,36.27
8139,35.97
8140,36.27
8141,37.18
8142,43.18
8143,49.82
8144,86.61
8145,32.77
8146,27.86
8147,25.65
8148,20.11
8149,10.66
8150,21.71
8151,27.86
8152,32.92
8153,56.88
8154,103.97
8155,63.35
8156,58.69
8157,58.69
8158,56.58
8159,50.38
8160,42.12
8161,38.67
8162,37.36
8163,37.50
8164,37.18
8165,37.18
8166,38.67
8167,42.01
8168,45.23
8169,37.50
8170,33.21
8171,33.21
8172,33.21
8173,33.21
8174,33.21
8175,33.21
8176,36.22
8177,54.05
8178,62.50
8179,96.83
8180,59.29
8181,54.82
8182,50.38
8183,47.12
8184,39.05
8185,41.99
8186,41.99
8187,43.18
8188,42.90
8189,39.05
8190,45.18
8191,45.18
8192,45.18
8193,29.45
8194,0.00
8195,0.00
8196,0.00
8197,0.00
8198,0.00
8199,22.81
8200,32.03
8201,55.55
8202,84.43
8203,94.40
8204,61.26
8205,52.53
8206,55.95
8207,61.26
8208,45.10
8209,39.05
8210,39.00
8211,39.00
8212,39.00
8213,39.00
8214,41.99
8215,49.48
8216,62.11
8217,36.22
8218,0.00
8219,0.00
8220,0.00
8221,0.00
8222,0.00
8223,0.00
8224,31.64
8225,69.41
8226,78.00
8227,75.12
8228,78.00
8229,74.72
8230,59.65
8231,47.12
8232,42.12
8233,39.05
8234,38.67
8235,38.67
8236,38.67
8237,38.67
8238,39.98
8239,44.20
8240,67.39
8241,35.39
8242,30.64
8243,30.39
8244,29.45
8245,23.10
8246,30.74
8247,32.30
8248,37.36
8249,60.58
8250,60.58
8251,115.60
8252,60.58
8253,60.58
8254,60.58
8255,55.67
8256,45.72
8257,40.05
8258,39.05
8259,38.67
8260,38.67
8261,38.67
8262,41.99
8263,46.42
8264,111.88
8265,45.74
8266,32.91
8267,30.05
8268,23.50
8269,23.70
8270,27.77
8271,32.91
8272,38.77
8273,59.43
8274,62.44
8275,117.46
8276,62.44
8277,62.44
8278,62.44
8279,56.17
8280,47.12
8281,40.05
8282,40.05
8283,40.05
8284,40.05
8285,40.05
8286,47.12
8287,52.37
8288,81.19
8289,38.67
8290,31.92
8291,31.92
8292,29.45
8293,31.92
8294,31.92
8295,31.92
8296,42.83
8297,54.60
8298,67.31
8299,113.13
8300,62.78
8301,62.78
8302,54.98
8303,54.60
8304,45.69
8305,38.67
8306,37.18
8307,37.18
8308,37.18
8309,37.18
8310,40.05
8311,44.64
8312,77.57
8313,39.05
8314,33.94
8315,33.04
8316,33.04
8317,33.04
8318,33.04
8319,33.04
8320,41.32
8321,54.05
8322,56.36
8323,112.21
8324,62.44
8325,56.56
8326,56.36
8327,56.36
8328,47.12
8329,40.05
8330,39.05
8331,39.05
8332,39.05
8333,40.00
8334,45.02
8335,46.88
8336,89.86
8337,40.00
8338,36.41
8339,32.22
8340,27.37
8341,23.75
8342,25.62
8343,32.22
8344,32.22
8345,54.87
8346,78.60
8347,83.05
8348,59.86
8349,59.86
8350,59.05
8351,59.05
8352,47.12
8353,45.26
8354,44.71
8355,41.99
8356,40.05
8357,40.05
8358,44.71
8359,44.71
8360,50.41
8361,36.24
8362,30.16
8363,14.21
8364,0.00
8365,0.00
8366,0.00
8367,22.26
8368,32.22
8369,54.60
8370,60.62
8371,103.36
8372,60.62
8373,60.32
8374,54.60
8375,54.60
8376,47.12
8377,42.43
8378,41.99
8379,39.05
8380,39.05
8381,39.05
8382,41.99
8383,45.23
8384,46.88
8385,37.99
8386,36.69
8387,26.73
8388,15.62
8389,0.00
8390,0.00
8391,23.58
8392,34.22
8393,48.34
8394,57.64
8395,61.75
8396,59.31
8397,57.64
8398,54.13
8399,48.53
8400,40.05
8401,37.63
8402,37.02
8403,37.02
8404,37.02
8405,37.18
8406,39.05
8407,43.76
8408,51.68
8409,37.58
8410,36.95
8411,36.43
8412,36.43
8413,36.43
8414,36.43
8415,36.43
8416,39.59
8417,52.95
8418,60.72
8419,120.18
8420,65.45
8421,65.45
8422,65.45
8423,54.52
8424,47.33
8425,39.24
8426,38.67
8427,38.67
8428,38.67
8429,39.05
8430,42.01
8431,46.42
8432,93.16
8433,39.05
8434,36.38
8435,36.38
8436,36.22
8437,36.22
8438,35.49
8439,35.81
8440,43.74
8441,81.85
8442,87.15
8443,83.49
8444,82.18
8445,82.18
8446,82.18
8447,57.53
8448,44.26
8449,40.05
8450,38.67
8451,38.67
8452,38.67
8453,38.67
8454,40.05
8455,45.17
8456,77.17
8457,38.67
8458,36.22
8459,36.95
8460,36.22
8461,35.33
8462,36.22
8463,37.18
8464,37.51
8465,57.23
8466,69.82
8467,74.28
8468,65.89
8469,57.45
8470,54.05
8471,50.82
8472,42.01
8473,41.99
8474,38.67
8475,38.67
8476,38.67
8477,38.67
8478,40.20
8479,42.01
8480,64.29
8481,40.61
8482,39.59
8483,39.59
8484,39.05
8485,38.67
8486,38.07
8487,37.18
8488,38.67
8489,69.50
8490,96.59
8491,98.16
8492,72.29
8493,71.83
8494,69.50
8495,72.29
8496,42.01
8497,38.67
8498,37.63
8499,37.63
8500,37.63
8501,37.63
8502,40.01
8503,45.09
8504,92.29
8505,38.54
8506,36.22
8507,35.21
8508,30.05
8509,25.62
8510,30.05
8511,33.14
8512,36.03
8513,50.51
8514,60.69
8515,108.62
8516,62.20
8517,60.34
8518,54.59
8519,51.60
8520,45.12
8521,43.48
8522,38.67
8523,37.36
8524,37.36
8525,37.36
8526,37.36
8527,37.36
8528,41.41
8529,37.44
8530,37.18
8531,36.53
8532,36.53
8533,36.53
8534,36.53
8535,36.22
8536,36.22
8537,45.05
8538,113.90
8539,59.88
8540,54.25
8541,51.04
8542,46.33
8543,48.84
8544,45.12
8545,39.05
8546,37.18
8547,36.10
8548,36.10
8549,36.10
8550,36.10
8551,36.10
8552,37.53
8553,37.38
8554,33.27
8555,32.76
8556,32.76
8557,32.76
8558,29.36
8559,26.27
8560,30.53
8561,45.46
8562,61.84
8563,63.42
8564,63.42
8565,59.91
8566,50.87
8567,49.94
8568,43.22
8569,37.18
8570,36.76
8571,36.76
8572,36.76
8573,36.76
8574,39.05
8575,38.67
8576,51.53
8577,39.05
8578,32.77
8579,32.53
8580,29.45
8581,26.45
8582,26.45
8583,26.45
8584,32.22
8585,50.25
8586,62.08
8587,111.53
8588,60.58
8589,57.31
8590,46.20
8591,47.69
8592,40.05
8593,37.50
8594,36.76
8595,37.18
8596,36.76
8597,36.76
8598,37.18
8599,40.05
8600,44.13
8601,36.02
8602,33.27
8603,29.45
8604,27.63
8605,29.45
8606,30.50
8607,33.01
8608,62.42
8609,54.05
8610,65.84
8611,87.88
8612,54.82
8613,54.82
8614,52.93
8615,49.32
8616,41.99
8617,39.05
8618,37.18
8619,36.76
8620,36.76
8621,37.63
8622,40.20
8623,40.58
8624,60.26
8625,45.41
8626,38.67
8627,35.21
8628,32.53
8629,32.53
8630,32.20
8631,32.66
8632,34.64
8633,54.60
8634,107.65
8635,64.68
8636,66.07
8637,54.60
8638,54.05
8639,51.05
8640,40.05
8641,40.05
8642,37.79
8643,37.36
8644,37.36
8645,37.36
8646,40.20
8647,44.85
8648,48.82
8649,40.47
8650,32.66
8651,27.77
8652,27.63
8653,27.63
8654,27.63
8655,29.78
8656,125.82
8657,46.83
8658,74.56
8659,74.56
8660,63.04
8661,57.94
8662,57.94
8663,60.91
8664,49.94
8665,40.05
8666,39.11
8667,37.18
8668,37.18
8669,37.18
8670,41.76
8671,44.71
8672,46.95
8673,42.72
8674,34.88
8675,34.96
8676,34.96
8677,33.89
8678,27.15
8679,24.31
8680,34.11
8681,65.35
8682,65.35
8683,86.14
8684,65.35
8685,59.52
8686,54.44
8687,54.44
8688,43.15
8689,42.01
8690,38.67
8691,37.50
8692,37.50
8693,38.67
8694,45.02
8695,43.09
8696,45.26
8697,34.90
8698,29.17
8699,22.81
8700,22.78
8701,21.72
8702,21.72
8703,21.72
8704,29.69
8705,51.00
8706,122.08
8707,64.16
8708,51.00
8709,51.00
8710,49.94
8711,48.75
8712,42.66
8713,48.84
8714,42.05
8715,40.05
8716,40.05
8717,39.05
8718,39.05
8719,42.05
8720,43.18
8721,44.19
8722,20.38
8723,18.60
8724,0.00
8725,0.00
8726,0.00
8727,15.35
8728,15.55
8729,47.12
8730,92.56
8731,57.73
8732,61.89
8733,61.75
8734,53.95
8735,48.09
8736,37.33
8737,48.84
8738,42.05
8739,40.05
8740,40.05
8741,39.05
8742,39.05
8743,42.05
8744,43.18
8745,44.19
8746,20.38
8747,18.60
8748,0.00
8749,0.00
8750,0.00
8751,15.35
8752,15.55
8753,47.12
8754,92.56
8755,57.73
8756,61.89
8757,61.75
8758,53.95
8759,48.09
8760,37.33
